3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:31, 16.51it/s][A
  1%|          | 4/525 [00:00<00:28, 18.24it/s][A
  1%|          | 6/525 [00:00<00:27, 18.88it/s][A
  2%|▏         | 8/525 [00:00<00:27, 19.13it/s][A
  2%|▏         | 10/525 [00:00<00:26, 19.34it/s][A
  2%|▏         | 12/525 [00:00<00:26, 19.41it/s][A
  3%|▎         | 15/525 [00:00<00:25, 19.72it/s][A
  3%|▎         | 18/525 [00:00<00:25, 19.87it/s][A
  4%|▍         | 21/525 [00:01<00:25, 20.10it/s][A
  5%|▍         | 24/525 [00:01<00:24, 20.05it/s][A
  5%|▌         | 27/525 [00:01<00:25, 19.88it/s][A
  6%|▌         | 29/525 [00:01<00:25, 19.70it/s][A
  6%|▌         | 31/525 [00:01<00:25, 19.60it/s][A
  6%|▋         | 33/525 [00:01<00:25, 19.44it/s][A
  7%|▋         | 35/525 [00:01<00:25, 19.35it/s][A
  7%|▋         | 37/525 [00:01<00:25, 19.33it/s][A
  7%|▋         | 39/525 [00:02<00:25, 19.29it/s][A
  8%|▊         | 41/525 [00:02<00:25, 19.35it/s][A
  8%|▊         | 43/525 [00:02<00:24, 19.48it/s][A
  9%|▉         | 46/525 [00:02<00:24, 19.65it/s][A
  9%|▉         | 48/525 [00:02<00:24, 19.65it/s][A
 10%|▉         | 50/525 [00:02<00:24, 19.60it/s][A
 10%|▉         | 52/525 [00:02<00:24, 19.56it/s][A
 10%|█         | 54/525 [00:02<00:24, 19.31it/s][A
 11%|█         | 56/525 [00:02<00:24, 19.22it/s][A
 11%|█         | 58/525 [00:02<00:24, 19.11it/s][A
 11%|█▏        | 60/525 [00:03<00:24, 19.06it/s][A
 12%|█▏        | 62/525 [00:03<00:24, 19.12it/s][A
 12%|█▏        | 64/525 [00:03<00:23, 19.21it/s][A
 13%|█▎        | 66/525 [00:03<00:23, 19.42it/s][A
 13%|█▎        | 68/525 [00:03<00:23, 19.40it/s][A
 13%|█▎        | 70/525 [00:03<00:23, 19.41it/s][A
 14%|█▎        | 72/525 [00:03<00:23, 19.49it/s][A
 14%|█▍        | 74/525 [00:03<00:23, 19.34it/s][A
 14%|█▍        | 76/525 [00:03<00:23, 19.33it/s][A
 15%|█▍        | 78/525 [00:04<00:23, 19.29it/s][A
 15%|█▌        | 80/525 [00:04<00:23, 19.17it/s][A
 16%|█▌        | 82/525 [00:04<00:23, 19.17it/s][A
 16%|█▌        | 84/525 [00:04<00:22, 19.20it/s][A
 16%|█▋        | 86/525 [00:04<00:22, 19.29it/s][A
 17%|█▋        | 88/525 [00:04<00:22, 19.43it/s][A
 17%|█▋        | 90/525 [00:04<00:22, 19.48it/s][A
 18%|█▊        | 92/525 [00:04<00:22, 19.40it/s][A
 18%|█▊        | 94/525 [00:04<00:22, 19.43it/s][A
 18%|█▊        | 96/525 [00:04<00:22, 19.37it/s][A
 19%|█▊        | 98/525 [00:05<00:22, 19.21it/s][A
 19%|█▉        | 100/525 [00:05<00:22, 19.17it/s][A
 19%|█▉        | 102/525 [00:05<00:22, 19.14it/s][A
 20%|█▉        | 104/525 [00:05<00:21, 19.15it/s][A
 20%|██        | 106/525 [00:05<00:21, 19.24it/s][A
 21%|██        | 108/525 [00:05<00:21, 19.35it/s][A
 21%|██        | 110/525 [00:05<00:21, 19.28it/s][A
 21%|██▏       | 112/525 [00:05<00:21, 19.41it/s][A
 22%|██▏       | 114/525 [00:05<00:21, 19.48it/s][A
 22%|██▏       | 116/525 [00:05<00:21, 19.40it/s][A
 22%|██▏       | 118/525 [00:06<00:20, 19.51it/s][A
 23%|██▎       | 120/525 [00:06<00:20, 19.64it/s][A
 23%|██▎       | 122/525 [00:06<00:20, 19.65it/s][A
 24%|██▎       | 124/525 [00:06<00:20, 19.75it/s][A
 24%|██▍       | 126/525 [00:06<00:20, 19.80it/s][A
 24%|██▍       | 128/525 [00:06<00:20, 19.69it/s][A
 25%|██▍       | 130/525 [00:06<00:20, 19.67it/s][A
 25%|██▌       | 132/525 [00:06<00:20, 19.62it/s][A
 26%|██▌       | 134/525 [00:06<00:20, 19.45it/s][A
 26%|██▌       | 136/525 [00:07<00:20, 19.39it/s][A
 26%|██▋       | 138/525 [00:07<00:20, 19.22it/s][A
 27%|██▋       | 140/525 [00:07<00:20, 19.05it/s][A
 27%|██▋       | 142/525 [00:07<00:20, 18.93it/s][A
 27%|██▋       | 144/525 [00:07<00:20, 18.83it/s][A
 28%|██▊       | 146/525 [00:07<00:20, 18.60it/s][A
 28%|██▊       | 148/525 [00:07<00:20, 18.70it/s][A
 29%|██▊       | 150/525 [00:07<00:19, 18.96it/s][A
 29%|██▉       | 152/525 [00:07<00:19, 18.99it/s][A
 29%|██▉       | 154/525 [00:07<00:19, 19.10it/s][A
 30%|██▉       | 156/525 [00:08<00:19, 19.12it/s][A
 30%|███       | 158/525 [00:08<00:19, 18.95it/s][A
 30%|███       | 160/525 [00:08<00:19, 18.95it/s][A
 31%|███       | 162/525 [00:08<00:19, 18.90it/s][A
 31%|███       | 164/525 [00:08<00:19, 18.65it/s][A
 32%|███▏      | 166/525 [00:08<00:19, 18.56it/s][A
 32%|███▏      | 168/525 [00:08<00:19, 18.45it/s][A
 32%|███▏      | 170/525 [00:08<00:18, 18.73it/s][A
 33%|███▎      | 172/525 [00:08<00:18, 18.91it/s][A
 33%|███▎      | 174/525 [00:09<00:18, 19.03it/s][A
 34%|███▎      | 176/525 [00:09<00:18, 19.04it/s][A
 34%|███▍      | 178/525 [00:09<00:18, 18.97it/s][A
 34%|███▍      | 180/525 [00:09<00:18, 18.98it/s][A
 35%|███▍      | 182/525 [00:09<00:18, 18.83it/s][A
 35%|███▌      | 184/525 [00:09<00:18, 18.81it/s][A
 35%|███▌      | 186/525 [00:09<00:18, 18.58it/s][A
 36%|███▌      | 188/525 [00:09<00:18, 18.39it/s][A
 36%|███▌      | 190/525 [00:09<00:18, 18.58it/s][A
 37%|███▋      | 192/525 [00:09<00:17, 18.94it/s][A
 37%|███▋      | 194/525 [00:10<00:17, 18.97it/s][A
 37%|███▋      | 196/525 [00:10<00:17, 19.10it/s][A
 38%|███▊      | 198/525 [00:10<00:17, 19.11it/s][A
 38%|███▊      | 200/525 [00:10<00:17, 19.00it/s][A
 38%|███▊      | 202/525 [00:10<00:17, 18.98it/s][A
 39%|███▉      | 204/525 [00:10<00:16, 19.01it/s][A
 39%|███▉      | 206/525 [00:10<00:16, 18.79it/s][A
 40%|███▉      | 208/525 [00:10<00:16, 18.65it/s][A
 40%|████      | 210/525 [00:10<00:16, 18.53it/s][A
 40%|████      | 212/525 [00:11<00:16, 18.82it/s][A
 41%|████      | 214/525 [00:11<00:16, 19.06it/s][A
 41%|████      | 216/525 [00:11<00:16, 19.18it/s][A
 42%|████▏     | 218/525 [00:11<00:15, 19.29it/s][A
 42%|████▏     | 220/525 [00:11<00:15, 19.40it/s][A
 42%|████▏     | 222/525 [00:11<00:15, 19.38it/s][A
