3 3
61 61
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:39,  2.09it/s][A
  1%|          | 2/210 [00:00<01:18,  2.65it/s][A
  1%|▏         | 3/210 [00:01<01:09,  2.98it/s][A
  2%|▏         | 4/210 [00:01<01:06,  3.11it/s][A
  2%|▏         | 5/210 [00:01<01:02,  3.26it/s][A
  3%|▎         | 6/210 [00:01<01:01,  3.33it/s][A
  3%|▎         | 7/210 [00:02<00:58,  3.46it/s][A
  4%|▍         | 8/210 [00:02<00:56,  3.60it/s][A
  4%|▍         | 9/210 [00:02<00:53,  3.75it/s][A
  5%|▍         | 10/210 [00:02<00:51,  3.90it/s][A
  5%|▌         | 11/210 [00:03<00:48,  4.08it/s][A
  6%|▌         | 12/210 [00:03<00:46,  4.29it/s][A
  6%|▌         | 13/210 [00:03<00:43,  4.57it/s][A
  7%|▋         | 14/210 [00:03<00:39,  4.91it/s][A
  7%|▋         | 15/210 [00:03<00:36,  5.37it/s][A
  8%|▊         | 16/210 [00:04<00:41,  4.65it/s][A
  8%|▊         | 17/210 [00:04<00:45,  4.20it/s][A
  9%|▊         | 18/210 [00:04<00:48,  3.99it/s][A
  9%|▉         | 19/210 [00:05<00:59,  3.21it/s][A
 10%|▉         | 20/210 [00:05<00:57,  3.32it/s][A
 10%|█         | 21/210 [00:05<00:55,  3.39it/s][A
 10%|█         | 22/210 [00:05<00:53,  3.50it/s][A
 11%|█         | 23/210 [00:06<00:51,  3.62it/s][A
 11%|█▏        | 24/210 [00:06<00:49,  3.76it/s][A
 12%|█▏        | 25/210 [00:06<00:47,  3.89it/s][A
 12%|█▏        | 26/210 [00:06<00:45,  4.05it/s][A
 13%|█▎        | 27/210 [00:07<00:42,  4.26it/s][A
 13%|█▎        | 28/210 [00:07<00:40,  4.51it/s][A
 14%|█▍        | 29/210 [00:07<00:37,  4.86it/s][A
 14%|█▍        | 30/210 [00:07<00:33,  5.33it/s][A
 15%|█▍        | 31/210 [00:07<00:37,  4.71it/s][A
 15%|█▌        | 32/210 [00:08<00:41,  4.33it/s][A
 16%|█▌        | 33/210 [00:08<00:42,  4.13it/s][A
 16%|█▌        | 34/210 [00:08<00:44,  3.96it/s][A
 17%|█▋        | 35/210 [00:09<00:44,  3.89it/s][A
 17%|█▋        | 36/210 [00:09<00:45,  3.83it/s][A
 18%|█▊        | 37/210 [00:09<00:44,  3.86it/s][A
 18%|█▊        | 38/210 [00:09<00:44,  3.90it/s][A
 19%|█▊        | 39/210 [00:10<00:42,  3.98it/s][A
 19%|█▉        | 40/210 [00:10<00:41,  4.08it/s][A
 20%|█▉        | 41/210 [00:10<00:40,  4.22it/s][A
 20%|██        | 42/210 [00:10<00:38,  4.42it/s][A
 20%|██        | 43/210 [00:11<00:45,  3.69it/s][A
 21%|██        | 44/210 [00:11<00:39,  4.16it/s][A
 21%|██▏       | 45/210 [00:11<00:34,  4.73it/s][A
 22%|██▏       | 46/210 [00:11<00:36,  4.44it/s][A
 22%|██▏       | 47/210 [00:11<00:38,  4.19it/s][A
 23%|██▎       | 48/210 [00:12<00:39,  4.10it/s][A
 23%|██▎       | 49/210 [00:12<00:40,  4.02it/s][A
 24%|██▍       | 50/210 [00:12<00:40,  3.99it/s][A
 24%|██▍       | 51/210 [00:12<00:40,  3.96it/s][A
 25%|██▍       | 52/210 [00:13<00:39,  3.98it/s][A
 25%|██▌       | 53/210 [00:13<00:39,  4.02it/s][A
 26%|██▌       | 54/210 [00:13<00:38,  4.10it/s][A
 26%|██▌       | 55/210 [00:13<00:37,  4.15it/s][A
 27%|██▋       | 56/210 [00:14<00:36,  4.26it/s][A
 27%|██▋       | 57/210 [00:14<00:34,  4.43it/s][A
 28%|██▊       | 58/210 [00:14<00:32,  4.66it/s][A
 28%|██▊       | 59/210 [00:14<00:30,  5.00it/s][A
 29%|██▊       | 60/210 [00:14<00:27,  5.47it/s][A
 29%|██▉       | 61/210 [00:15<00:30,  4.97it/s][A
 30%|██▉       | 62/210 [00:15<00:31,  4.63it/s][A
 30%|███       | 63/210 [00:15<00:32,  4.48it/s][A
 30%|███       | 64/210 [00:15<00:33,  4.34it/s][A
 31%|███       | 65/210 [00:16<00:40,  3.58it/s][A
 31%|███▏      | 66/210 [00:16<00:38,  3.71it/s][A
 32%|███▏      | 67/210 [00:16<00:37,  3.84it/s][A
 32%|███▏      | 68/210 [00:16<00:35,  3.95it/s][A
 33%|███▎      | 69/210 [00:17<00:34,  4.06it/s][A
 33%|███▎      | 70/210 [00:17<00:33,  4.20it/s][A
 34%|███▍      | 71/210 [00:17<00:32,  4.33it/s][A
 34%|███▍      | 72/210 [00:17<00:30,  4.50it/s][A
 35%|███▍      | 73/210 [00:17<00:29,  4.72it/s][A
 35%|███▌      | 74/210 [00:18<00:26,  5.05it/s][A
 36%|███▌      | 75/210 [00:18<00:24,  5.52it/s][A
 36%|███▌      | 76/210 [00:18<00:26,  5.08it/s][A
 37%|███▋      | 77/210 [00:18<00:27,  4.81it/s][A
 37%|███▋      | 78/210 [00:18<00:28,  4.65it/s][A
 38%|███▊      | 79/210 [00:19<00:28,  4.53it/s][A
 38%|███▊      | 80/210 [00:19<00:28,  4.48it/s][A
 39%|███▊      | 81/210 [00:19<00:28,  4.46it/s][A
 39%|███▉      | 82/210 [00:19<00:28,  4.45it/s][A
 40%|███▉      | 83/210 [00:20<00:28,  4.45it/s][A
 40%|████      | 84/210 [00:20<00:28,  4.45it/s][A
 40%|████      | 85/210 [00:20<00:27,  4.48it/s][A
 41%|████      | 86/210 [00:20<00:27,  4.52it/s][A
 41%|████▏     | 87/210 [00:20<00:26,  4.64it/s][A
 42%|████▏     | 88/210 [00:21<00:25,  4.84it/s][A
 42%|████▏     | 89/210 [00:21<00:30,  4.01it/s][A
 43%|████▎     | 90/210 [00:21<00:26,  4.59it/s][A
 43%|████▎     | 91/210 [00:21<00:26,  4.56it/s][A
 44%|████▍     | 92/210 [00:22<00:25,  4.55it/s][A
 44%|████▍     | 93/210 [00:22<00:25,  4.55it/s][A
 45%|████▍     | 94/210 [00:22<00:25,  4.55it/s][A
 45%|████▌     | 95/210 [00:22<00:25,  4.54it/s][A
 46%|████▌     | 96/210 [00:22<00:25,  4.52it/s][A
 46%|████▌     | 97/210 [00:23<00:25,  4.52it/s][A
 47%|████▋     | 98/210 [00:23<00:24,  4.53it/s][A
 47%|████▋     | 99/210 [00:23<00:24,  4.56it/s][A
 48%|████▊     | 100/210 [00:23<00:23,  4.59it/s][A
 48%|████▊     | 101/210 [00:24<00:23,  4.64it/s][A
 49%|████▊     | 102/210 [00:24<00:22,  4.74it/s][A
 49%|████▉     | 103/210 [00:24<00:21,  4.91it/s][A
 50%|████▉     | 104/210 [00:24<00:20,  5.21it/s][A
 50%|█████     | 105/210 [00:24<00:18,  5.66it/s][A
 50%|█████     | 106/210 [00:24<00:19,  5.30it/s][A
 51%|█████     | 107/210 [00:25<00:20,  5.07it/s][A
 51%|█████▏    | 108/210 [00:25<00:20,  4.93it/s][A
 52%|█████▏    | 109/210 [00:25<00:20,  4.84it/s][A
 52%|█████▏    | 110/210 [00:25<00:21,  4.75it/s][A
 53%|█████▎    | 111/210 [00:26<00:21,  4.70it/s][A
 53%|█████▎    | 112/210 [00:26<00:21,  4.63it/s][A
 54%|█████▍    | 113/210 [00:26<00:25,  3.82it/s][A
 54%|█████▍    | 114/210 [00:26<00:23,  4.05it/s][A
 55%|█████▍    | 115/210 [00:27<00:22,  4.23it/s][A
 55%|█████▌    | 116/210 [00:27<00:21,  4.38it/s][A
 56%|█████▌    | 117/210 [00:27<00:20,  4.57it/s][A
 56%|█████▌    | 118/210 [00:27<00:19,  4.82it/s][A
 57%|█████▋    | 119/210 [00:27<00:17,  5.16it/s][A
 57%|█████▋    | 120/210 [00:27<00:15,  5.64it/s][A
 58%|█████▊    | 121/210 [00:28<00:16,  5.39it/s][A
 58%|█████▊    | 122/210 [00:28<00:16,  5.21it/s][A
 59%|█████▊    | 123/210 [00:28<00:17,  5.09it/s][A
 59%|█████▉    | 124/210 [00:28<00:17,  5.02it/s][A
 60%|█████▉    | 125/210 [00:28<00:17,  4.99it/s][A
 60%|██████    | 126/210 [00:29<00:16,  4.97it/s][A
