3 3
61 61
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:43, 12.16it/s][A
  1%|          | 4/525 [00:00<00:36, 14.12it/s][A
  1%|          | 6/525 [00:00<00:34, 15.24it/s][A
  2%|▏         | 8/525 [00:00<00:32, 15.71it/s][A
  2%|▏         | 10/525 [00:00<00:32, 16.04it/s][A
  2%|▏         | 12/525 [00:00<00:31, 16.21it/s][A
  3%|▎         | 14/525 [00:00<00:31, 16.34it/s][A
  3%|▎         | 16/525 [00:01<00:30, 16.43it/s][A
  3%|▎         | 18/525 [00:01<00:30, 16.45it/s][A
  4%|▍         | 20/525 [00:01<00:30, 16.38it/s][A
  4%|▍         | 22/525 [00:01<00:30, 16.46it/s][A
  5%|▍         | 24/525 [00:01<00:30, 16.64it/s][A
  5%|▍         | 26/525 [00:01<00:30, 16.60it/s][A
  5%|▌         | 28/525 [00:01<00:29, 16.67it/s][A
  6%|▌         | 30/525 [00:01<00:29, 16.72it/s][A
  6%|▌         | 32/525 [00:01<00:29, 16.60it/s][A
  6%|▋         | 34/525 [00:02<00:29, 16.64it/s][A
  7%|▋         | 36/525 [00:02<00:29, 16.69it/s][A
  7%|▋         | 38/525 [00:02<00:29, 16.58it/s][A
  8%|▊         | 40/525 [00:02<00:29, 16.51it/s][A
  8%|▊         | 42/525 [00:02<00:29, 16.41it/s][A
  8%|▊         | 44/525 [00:02<00:29, 16.44it/s][A
  9%|▉         | 46/525 [00:02<00:28, 16.59it/s][A
  9%|▉         | 48/525 [00:02<00:28, 16.71it/s][A
 10%|▉         | 50/525 [00:03<00:28, 16.69it/s][A
 10%|▉         | 52/525 [00:03<00:28, 16.68it/s][A
 10%|█         | 54/525 [00:03<00:28, 16.66it/s][A
 11%|█         | 56/525 [00:03<00:28, 16.61it/s][A
 11%|█         | 58/525 [00:03<00:28, 16.61it/s][A
 11%|█▏        | 60/525 [00:03<00:28, 16.57it/s][A
 12%|█▏        | 62/525 [00:03<00:28, 16.40it/s][A
 12%|█▏        | 64/525 [00:03<00:28, 16.42it/s][A
 13%|█▎        | 66/525 [00:04<00:27, 16.65it/s][A
 13%|█▎        | 68/525 [00:04<00:27, 16.63it/s][A
 13%|█▎        | 70/525 [00:04<00:27, 16.64it/s][A
 14%|█▎        | 72/525 [00:04<00:27, 16.75it/s][A
 14%|█▍        | 74/525 [00:04<00:27, 16.61it/s][A
 14%|█▍        | 76/525 [00:04<00:26, 16.65it/s][A
 15%|█▍        | 78/525 [00:04<00:26, 16.66it/s][A
 15%|█▌        | 80/525 [00:04<00:26, 16.54it/s][A
 16%|█▌        | 82/525 [00:04<00:26, 16.46it/s][A
 16%|█▌        | 84/525 [00:05<00:26, 16.38it/s][A
 16%|█▋        | 86/525 [00:05<00:26, 16.52it/s][A
 17%|█▋        | 88/525 [00:05<00:26, 16.65it/s][A
 17%|█▋        | 90/525 [00:05<00:25, 16.74it/s][A
 18%|█▊        | 92/525 [00:05<00:25, 16.71it/s][A
 18%|█▊        | 94/525 [00:05<00:25, 16.68it/s][A
 18%|█▊        | 96/525 [00:05<00:25, 16.67it/s][A
 19%|█▊        | 98/525 [00:05<00:25, 16.64it/s][A
 19%|█▉        | 100/525 [00:06<00:25, 16.60it/s][A
 19%|█▉        | 102/525 [00:06<00:25, 16.56it/s][A
 20%|█▉        | 104/525 [00:06<00:25, 16.39it/s][A
 20%|██        | 106/525 [00:06<00:25, 16.42it/s][A
 21%|██        | 108/525 [00:06<00:25, 16.57it/s][A
 21%|██        | 110/525 [00:06<00:25, 16.54it/s][A
 21%|██▏       | 112/525 [00:06<00:24, 16.60it/s][A
 22%|██▏       | 114/525 [00:06<00:24, 16.69it/s][A
 22%|██▏       | 116/525 [00:07<00:24, 16.54it/s][A
 22%|██▏       | 118/525 [00:07<00:24, 16.51it/s][A
 23%|██▎       | 120/525 [00:07<00:24, 16.53it/s][A
 23%|██▎       | 122/525 [00:07<00:24, 16.32it/s][A
 24%|██▎       | 124/525 [00:07<00:24, 16.32it/s][A
 24%|██▍       | 126/525 [00:07<00:24, 16.25it/s][A
 24%|██▍       | 128/525 [00:07<00:24, 16.39it/s][A
 25%|██▍       | 130/525 [00:07<00:23, 16.50it/s][A
 25%|██▌       | 132/525 [00:08<00:23, 16.54it/s][A
 26%|██▌       | 134/525 [00:08<00:23, 16.47it/s][A
 26%|██▌       | 136/525 [00:08<00:23, 16.51it/s][A
 26%|██▋       | 138/525 [00:08<00:23, 16.52it/s][A
