/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
 17%|█▋        | 88/525 [00:03<00:15, 27.67it/s][A
 17%|█▋        | 91/525 [00:03<00:15, 27.76it/s][A
 18%|█▊        | 94/525 [00:03<00:15, 27.87it/s][A
 18%|█▊        | 97/525 [00:03<00:15, 27.83it/s][A
 19%|█▉        | 100/525 [00:03<00:15, 26.96it/s][A
 20%|█▉        | 103/525 [00:03<00:15, 26.73it/s][A
 20%|██        | 106/525 [00:03<00:15, 26.21it/s][A
 21%|██        | 109/525 [00:04<00:16, 25.70it/s][A
 21%|██▏       | 112/525 [00:04<00:16, 25.16it/s][A
 22%|██▏       | 115/525 [00:04<00:16, 25.15it/s][A
 22%|██▏       | 118/525 [00:04<00:15, 25.53it/s][A
 23%|██▎       | 121/525 [00:04<00:15, 26.04it/s][A
 24%|██▎       | 124/525 [00:04<00:15, 25.98it/s][A
 24%|██▍       | 127/525 [00:04<00:15, 25.62it/s][A
 25%|██▍       | 130/525 [00:04<00:16, 24.56it/s][A
 25%|██▌       | 133/525 [00:05<00:16, 24.09it/s][A
 26%|██▌       | 136/525 [00:05<00:16, 23.66it/s][A
 26%|██▋       | 139/525 [00:05<00:16, 23.26it/s][A
 27%|██▋       | 142/525 [00:05<00:16, 23.01it/s][A
 28%|██▊       | 145/525 [00:05<00:16, 22.52it/s][A
 28%|██▊       | 148/525 [00:05<00:17, 21.74it/s][A
 29%|██▉       | 151/525 [00:05<00:16, 22.13it/s][A
 29%|██▉       | 154/525 [00:05<00:16, 22.16it/s][A
 30%|██▉       | 157/525 [00:06<00:16, 21.80it/s][A
 30%|███       | 160/525 [00:06<00:16, 21.67it/s][A
 31%|███       | 163/525 [00:06<00:17, 21.23it/s][A
 32%|███▏      | 166/525 [00:06<00:16, 21.29it/s][A
 32%|███▏      | 169/525 [00:06<00:16, 21.53it/s][A
 33%|███▎      | 172/525 [00:06<00:16, 21.95it/s][A
 33%|███▎      | 175/525 [00:06<00:15, 21.88it/s][A
 34%|███▍      | 178/525 [00:07<00:15, 21.97it/s][A
 34%|███▍      | 181/525 [00:07<00:15, 21.86it/s][A
 35%|███▌      | 184/525 [00:07<00:15, 21.86it/s][A
 36%|███▌      | 187/525 [00:07<00:15, 21.73it/s][A
 36%|███▌      | 190/525 [00:07<00:15, 21.84it/s][A
 37%|███▋      | 193/525 [00:07<00:15, 21.97it/s][A
 37%|███▋      | 196/525 [00:07<00:14, 22.04it/s][A
 38%|███▊      | 199/525 [00:08<00:14, 22.08it/s][A
 38%|███▊      | 202/525 [00:08<00:14, 21.93it/s][A
 39%|███▉      | 205/525 [00:08<00:14, 21.86it/s][A
 40%|███▉      | 208/525 [00:08<00:14, 21.76it/s][A
 40%|████      | 211/525 [00:08<00:14, 20.97it/s][A
 41%|████      | 214/525 [00:08<00:14, 21.88it/s][A
 41%|████▏     | 217/525 [00:08<00:13, 22.48it/s][A
 42%|████▏     | 220/525 [00:08<00:13, 22.82it/s][A
 42%|████▏     | 223/525 [00:09<00:12, 23.28it/s][A
 43%|████▎     | 226/525 [00:09<00:12, 24.35it/s][A
 44%|████▎     | 229/525 [00:09<00:11, 24.88it/s][A
 44%|████▍     | 232/525 [00:09<00:11, 24.70it/s][A
 45%|████▍     | 235/525 [00:09<00:12, 23.86it/s][A
 45%|████▌     | 238/525 [00:09<00:12, 22.22it/s][A
 46%|████▌     | 241/525 [00:09<00:12, 21.92it/s][A
 46%|████▋     | 244/525 [00:10<00:13, 21.16it/s][A
 47%|████▋     | 247/525 [00:10<00:13, 21.02it/s][A
 48%|████▊     | 250/525 [00:10<00:13, 20.37it/s][A
 48%|████▊     | 253/525 [00:10<00:13, 20.34it/s][A
 49%|████▉     | 256/525 [00:10<00:12, 20.74it/s][A
 49%|████▉     | 259/525 [00:10<00:12, 20.89it/s][A
 50%|████▉     | 262/525 [00:10<00:12, 20.88it/s][A
 50%|█████     | 265/525 [00:11<00:12, 20.44it/s][A
 51%|█████     | 268/525 [00:11<00:12, 20.36it/s][A
 52%|█████▏    | 271/525 [00:11<00:12, 20.11it/s][A
 52%|█████▏    | 274/525 [00:11<00:12, 20.02it/s][A
 53%|█████▎    | 277/525 [00:11<00:12, 20.25it/s][A
 53%|█████▎    | 280/525 [00:11<00:12, 19.93it/s][A
 54%|█████▍    | 283/525 [00:11<00:12, 19.85it/s][A
 54%|█████▍    | 285/525 [00:12<00:12, 19.62it/s][A
 55%|█████▍    | 287/525 [00:12<00:12, 19.67it/s][A
 55%|█████▌    | 289/525 [00:12<00:12, 19.39it/s][A
 55%|█████▌    | 291/525 [00:12<00:12, 19.34it/s][A
 56%|█████▌    | 293/525 [00:12<00:12, 19.12it/s][A
 56%|█████▌    | 295/525 [00:12<00:11, 19.28it/s][A
 57%|█████▋    | 298/525 [00:12<00:11, 19.88it/s][A
 57%|█████▋    | 301/525 [00:12<00:11, 20.08it/s][A
 58%|█████▊    | 304/525 [00:13<00:11, 19.99it/s][A
 58%|█████▊    | 307/525 [00:13<00:10, 19.97it/s][A
 59%|█████▉    | 309/525 [00:13<00:11, 19.34it/s][A
 59%|█████▉    | 311/525 [00:13<00:11, 19.31it/s][A
 60%|█████▉    | 313/525 [00:13<00:11, 19.22it/s][A
 60%|██████    | 315/525 [00:13<00:11, 19.08it/s][A
 61%|██████    | 318/525 [00:13<00:09, 20.77it/s][A
 61%|██████    | 321/525 [00:13<00:09, 21.80it/s][A
 62%|██████▏   | 324/525 [00:13<00:08, 22.58it/s][A
 62%|██████▏   | 327/525 [00:14<00:08, 22.83it/s][A
 63%|██████▎   | 330/525 [00:14<00:08, 24.15it/s][A
 63%|██████▎   | 333/525 [00:14<00:07, 24.95it/s][A
 64%|██████▍   | 336/525 [00:14<00:07, 24.82it/s][A
 65%|██████▍   | 339/525 [00:14<00:07, 23.78it/s][A
 65%|██████▌   | 342/525 [00:14<00:08, 22.84it/s][A
 66%|██████▌   | 345/525 [00:14<00:08, 22.48it/s][A
 66%|██████▋   | 348/525 [00:15<00:08, 22.02it/s][A
 67%|██████▋   | 351/525 [00:15<00:08, 21.65it/s][A
 67%|██████▋   | 354/525 [00:15<00:08, 21.21it/s][A
 68%|██████▊   | 357/525 [00:15<00:08, 20.70it/s][A
 69%|██████▊   | 360/525 [00:15<00:07, 21.00it/s][A
 69%|██████▉   | 363/525 [00:15<00:07, 21.06it/s][A
 70%|██████▉   | 366/525 [00:15<00:07, 21.06it/s][A
 70%|███████   | 369/525 [00:16<00:07, 20.77it/s][A
 71%|███████   | 372/525 [00:16<00:07, 20.62it/s][A
 71%|███████▏  | 375/525 [00:16<00:07, 20.32it/s][A
 72%|███████▏  | 378/525 [00:16<00:07, 19.91it/s][A
 72%|███████▏  | 380/525 [00:16<00:07, 19.82it/s][A
 73%|███████▎  | 382/525 [00:16<00:07, 19.79it/s][A
 73%|███████▎  | 384/525 [00:16<00:07, 19.76it/s][A
 74%|███████▎  | 386/525 [00:16<00:07, 19.54it/s][A
 74%|███████▍  | 388/525 [00:17<00:07, 19.43it/s][A
 74%|███████▍  | 390/525 [00:17<00:07, 19.09it/s][A
 75%|███████▍  | 392/525 [00:17<00:07, 18.76it/s][A
 75%|███████▌  | 394/525 [00:17<00:07, 18.44it/s][A
 75%|███████▌  | 396/525 [00:17<00:06, 18.49it/s][A
 76%|███████▌  | 398/525 [00:17<00:06, 18.21it/s][A
 76%|███████▌  | 400/525 [00:17<00:06, 18.41it/s][A
 77%|███████▋  | 403/525 [00:17<00:06, 18.84it/s][A
 77%|███████▋  | 405/525 [00:17<00:06, 18.86it/s][A
 78%|███████▊  | 407/525 [00:18<00:06, 18.37it/s][A
 78%|███████▊  | 409/525 [00:18<00:06, 18.57it/s][A
 78%|███████▊  | 411/525 [00:18<00:06, 18.75it/s][A
 79%|███████▊  | 413/525 [00:18<00:05, 18.70it/s][A
 79%|███████▉  | 415/525 [00:18<00:06, 18.20it/s][A
 79%|███████▉  | 417/525 [00:18<00:05, 18.29it/s][A
 80%|███████▉  | 419/525 [00:18<00:05, 18.07it/s][A
 80%|████████  | 422/525 [00:18<00:05, 19.46it/s][A
 81%|████████  | 425/525 [00:18<00:04, 20.97it/s][A
 82%|████████▏ | 428/525 [00:19<00:04, 21.95it/s][A
 82%|████████▏ | 431/525 [00:19<00:04, 22.47it/s][A
 83%|████████▎ | 434/525 [00:19<00:03, 23.52it/s][A
 83%|████████▎ | 437/525 [00:19<00:03, 24.56it/s][A
 84%|████████▍ | 440/525 [00:19<00:03, 24.05it/s][A
 84%|████████▍ | 443/525 [00:19<00:03, 23.94it/s][A
 85%|████████▍ | 446/525 [00:19<00:03, 23.28it/s][A
 86%|████████▌ | 449/525 [00:19<00:03, 22.77it/s][A
 86%|████████▌ | 452/525 [00:20<00:03, 22.25it/s][A
 87%|████████▋ | 455/525 [00:20<00:03, 21.83it/s][A
 87%|████████▋ | 458/525 [00:20<00:03, 21.40it/s][A
 88%|████████▊ | 461/525 [00:20<00:03, 20.93it/s][A
 88%|████████▊ | 464/525 [00:20<00:02, 21.01it/s][A
 89%|████████▉ | 467/525 [00:20<00:02, 21.11it/s][A
 90%|████████▉ | 470/525 [00:20<00:02, 21.09it/s][A
 90%|█████████ | 473/525 [00:21<00:02, 20.53it/s][A
 91%|█████████ | 476/525 [00:21<00:02, 20.43it/s][A
 91%|█████████ | 479/525 [00:21<00:02, 20.12it/s][A
 92%|█████████▏| 482/525 [00:21<00:02, 19.76it/s][A
 92%|█████████▏| 484/525 [00:21<00:02, 19.62it/s][A
 93%|█████████▎| 486/525 [00:21<00:01, 19.50it/s][A
 93%|█████████▎| 488/525 [00:21<00:01, 18.95it/s][A
 93%|█████████▎| 490/525 [00:22<00:01, 19.10it/s][A
 94%|█████████▎| 492/525 [00:22<00:01, 19.29it/s][A
 94%|█████████▍| 494/525 [00:22<00:01, 19.08it/s][A
 94%|█████████▍| 496/525 [00:22<00:01, 18.99it/s][A
 95%|█████████▍| 498/525 [00:22<00:01, 18.78it/s][A
 95%|█████████▌| 500/525 [00:22<00:01, 18.56it/s][A
 96%|█████████▌| 502/525 [00:22<00:01, 18.40it/s][A
 96%|█████████▌| 504/525 [00:22<00:01, 18.31it/s][A
 96%|█████████▋| 506/525 [00:22<00:01, 18.75it/s][A
 97%|█████████▋| 508/525 [00:22<00:00, 19.01it/s][A
 97%|█████████▋| 510/525 [00:23<00:00, 19.23it/s][A
 98%|█████████▊| 512/525 [00:23<00:00, 19.20it/s][A
 98%|█████████▊| 514/525 [00:23<00:00, 19.21it/s][A
 98%|█████████▊| 516/525 [00:23<00:00, 19.20it/s][A
 99%|█████████▊| 518/525 [00:23<00:00, 19.03it/s][A
 99%|█████████▉| 520/525 [00:23<00:00, 18.90it/s][A
 99%|█████████▉| 522/525 [00:23<00:00, 18.33it/s][A
100%|█████████▉| 524/525 [00:23<00:00, 18.08it/s][A100%|██████████| 525/525 [00:23<00:00, 21.98it/s]
Run instance segmentation grid-search:  50%|█████     | 1/2 [00:57<00:57, 57.21s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.82it/s][A
  1%|          | 6/525 [00:00<00:18, 28.32it/s][A
  2%|▏         | 9/525 [00:00<00:18, 28.16it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.28it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.82it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.40it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.80it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.85it/s][A
  5%|▌         | 27/525 [00:00<00:18, 27.20it/s][A
  6%|▌         | 30/525 [00:01<00:18, 27.45it/s][A
  6%|▋         | 33/525 [00:01<00:18, 27.26it/s][A
  7%|▋         | 36/525 [00:01<00:18, 27.13it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.68it/s][A
  8%|▊         | 42/525 [00:01<00:18, 26.05it/s][A
  9%|▊         | 45/525 [00:01<00:17, 26.95it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.29it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.43it/s][A
 10%|█         | 54/525 [00:01<00:17, 27.25it/s][A
 11%|█         | 57/525 [00:02<00:17, 27.08it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.35it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.59it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 25.57it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 25.65it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 26.35it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 26.47it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 26.58it/s][A
 15%|█▌        | 81/525 [00:03<00:16, 26.28it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.78it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.76it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 27.15it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.39it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 26.93it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 25.86it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.82it/s][A
 20%|██        | 105/525 [00:03<00:17, 24.28it/s][A
 21%|██        | 108/525 [00:04<00:16, 25.43it/s][A
 21%|██        | 111/525 [00:04<00:15, 26.13it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.68it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.72it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.76it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.06it/s][A
 24%|██▍       | 126/525 [00:04<00:16, 24.59it/s][A
 25%|██▍       | 129/525 [00:04<00:19, 20.48it/s][A
 25%|██▌       | 132/525 [00:05<00:21, 18.32it/s][A
 26%|██▌       | 134/525 [00:05<00:22, 17.47it/s][A
 26%|██▌       | 136/525 [00:05<00:23, 16.83it/s][A
 26%|██▋       | 138/525 [00:05<00:23, 16.27it/s][A
 27%|██▋       | 140/525 [00:05<00:24, 16.04it/s][A
 27%|██▋       | 142/525 [00:05<00:24, 15.88it/s][A
 27%|██▋       | 144/525 [00:05<00:24, 15.40it/s][A
 28%|██▊       | 146/525 [00:06<00:24, 15.52it/s][A
 28%|██▊       | 148/525 [00:06<00:24, 15.46it/s][A
 29%|██▊       | 150/525 [00:06<00:24, 15.26it/s][A
 29%|██▉       | 152/525 [00:06<00:25, 14.92it/s][A
 29%|██▉       | 154/525 [00:06<00:24, 14.89it/s][A
 30%|██▉       | 156/525 [00:06<00:24, 14.88it/s][A
 30%|███       | 158/525 [00:06<00:24, 14.84it/s][A
 30%|███       | 160/525 [00:07<00:24, 14.89it/s][A
 31%|███       | 162/525 [00:07<00:24, 14.86it/s][A
 31%|███       | 164/525 [00:07<00:24, 14.67it/s][A
 32%|███▏      | 166/525 [00:07<00:24, 14.82it/s][A
 32%|███▏      | 168/525 [00:07<00:24, 14.70it/s][A
 32%|███▏      | 170/525 [00:07<00:24, 14.43it/s][A
 33%|███▎      | 172/525 [00:07<00:24, 14.51it/s][A
 33%|███▎      | 174/525 [00:08<00:24, 14.15it/s][A
 34%|███▎      | 176/525 [00:08<00:24, 14.40it/s][A
 34%|███▍      | 178/525 [00:08<00:23, 14.57it/s][A
 34%|███▍      | 180/525 [00:08<00:23, 14.71it/s][A
 35%|███▍      | 182/525 [00:08<00:23, 14.73it/s][A
 35%|███▌      | 184/525 [00:08<00:22, 14.86it/s][A
 35%|███▌      | 186/525 [00:08<00:22, 14.95it/s][A
 36%|███▌      | 188/525 [00:08<00:22, 15.10it/s][A
 36%|███▌      | 190/525 [00:09<00:22, 15.09it/s][A
 37%|███▋      | 192/525 [00:09<00:22, 14.98it/s][A
 37%|███▋      | 194/525 [00:09<00:22, 14.92it/s][A
 37%|███▋      | 196/525 [00:09<00:22, 14.90it/s][A
 38%|███▊      | 198/525 [00:09<00:21, 14.94it/s][A
 38%|███▊      | 200/525 [00:09<00:21, 14.94it/s][A
 38%|███▊      | 202/525 [00:09<00:21, 15.02it/s][A
 39%|███▉      | 204/525 [00:10<00:21, 15.04it/s][A
 39%|███▉      | 206/525 [00:10<00:22, 14.06it/s][A
 40%|███▉      | 208/525 [00:10<00:22, 14.31it/s][A
 40%|████      | 210/525 [00:10<00:21, 14.61it/s][A
 41%|████      | 213/525 [00:10<00:17, 18.05it/s][A
 41%|████      | 216/525 [00:10<00:14, 20.70it/s][A
 42%|████▏     | 219/525 [00:10<00:13, 22.71it/s][A
 42%|████▏     | 222/525 [00:10<00:12, 23.62it/s][A
 43%|████▎     | 225/525 [00:11<00:12, 24.54it/s][A
 43%|████▎     | 228/525 [00:11<00:11, 24.90it/s][A
 44%|████▍     | 231/525 [00:11<00:11, 24.84it/s][A
 45%|████▍     | 234/525 [00:11<00:16, 17.96it/s][A
 45%|████▌     | 237/525 [00:11<00:19, 15.14it/s][A
 46%|████▌     | 239/525 [00:11<00:20, 14.13it/s][A
 46%|████▌     | 241/525 [00:12<00:21, 13.37it/s][A
 46%|████▋     | 243/525 [00:12<00:22, 12.48it/s][A
 47%|████▋     | 245/525 [00:12<00:22, 12.20it/s][A
 47%|████▋     | 247/525 [00:12<00:23, 12.04it/s][A
 47%|████▋     | 249/525 [00:12<00:23, 11.94it/s][A
 48%|████▊     | 251/525 [00:13<00:22, 11.92it/s][A
 48%|████▊     | 253/525 [00:13<00:23, 11.69it/s][A
 49%|████▊     | 255/525 [00:13<00:23, 11.41it/s][A
 49%|████▉     | 257/525 [00:13<00:24, 10.94it/s][A
 49%|████▉     | 259/525 [00:13<00:24, 10.86it/s][A
 50%|████▉     | 261/525 [00:13<00:24, 10.82it/s][A
 50%|█████     | 263/525 [00:14<00:24, 10.65it/s][A
 50%|█████     | 265/525 [00:14<00:24, 10.62it/s][A
 51%|█████     | 267/525 [00:14<00:24, 10.62it/s][A
 51%|█████     | 269/525 [00:14<00:24, 10.47it/s][A
 52%|█████▏    | 271/525 [00:14<00:24, 10.44it/s][A
 52%|█████▏    | 273/525 [00:15<00:24, 10.43it/s][A
 52%|█████▏    | 275/525 [00:15<00:23, 10.56it/s][A
 53%|█████▎    | 277/525 [00:15<00:23, 10.65it/s][A
 53%|█████▎    | 279/525 [00:15<00:23, 10.54it/s][A
 54%|█████▎    | 281/525 [00:15<00:23, 10.58it/s][A
 54%|█████▍    | 283/525 [00:16<00:22, 10.63it/s][A
 54%|█████▍    | 285/525 [00:16<00:22, 10.60it/s][A
 55%|█████▍    | 287/525 [00:16<00:22, 10.60it/s][A
 55%|█████▌    | 289/525 [00:16<00:22, 10.45it/s][A
 55%|█████▌    | 291/525 [00:16<00:22, 10.48it/s][A
 56%|█████▌    | 293/525 [00:17<00:22, 10.30it/s][A
 56%|█████▌    | 295/525 [00:17<00:22, 10.43it/s][A
 57%|█████▋    | 297/525 [00:17<00:21, 10.61it/s][A
 57%|█████▋    | 299/525 [00:17<00:21, 10.61it/s][A
 57%|█████▋    | 301/525 [00:17<00:20, 10.70it/s][A
 58%|█████▊    | 303/525 [00:17<00:20, 10.68it/s][A
 58%|█████▊    | 305/525 [00:18<00:21, 10.32it/s][A
 58%|█████▊    | 307/525 [00:18<00:20, 10.46it/s][A
 59%|█████▉    | 309/525 [00:18<00:21, 10.12it/s][A
 59%|█████▉    | 311/525 [00:18<00:20, 10.20it/s][A
 60%|█████▉    | 313/525 [00:18<00:20, 10.11it/s][A
 60%|██████    | 315/525 [00:19<00:20, 10.19it/s][A
 61%|██████    | 318/525 [00:19<00:15, 13.67it/s][A
 61%|██████    | 321/525 [00:19<00:12, 16.75it/s][A
 62%|██████▏   | 324/525 [00:19<00:10, 19.42it/s][A
 62%|██████▏   | 327/525 [00:19<00:09, 21.38it/s][A
 63%|██████▎   | 330/525 [00:19<00:08, 22.88it/s][A
 63%|██████▎   | 333/525 [00:19<00:08, 23.72it/s][A
 64%|██████▍   | 336/525 [00:19<00:07, 23.71it/s][A
 65%|██████▍   | 339/525 [00:20<00:10, 17.30it/s][A
 65%|██████▌   | 342/525 [00:20<00:12, 14.90it/s][A
 66%|██████▌   | 344/525 [00:20<00:12, 13.96it/s][A
 66%|██████▌   | 346/525 [00:20<00:13, 13.28it/s][A
 66%|██████▋   | 348/525 [00:20<00:13, 12.75it/s][A
 67%|██████▋   | 350/525 [00:21<00:14, 12.23it/s][A
 67%|██████▋   | 352/525 [00:21<00:14, 11.88it/s][A
 67%|██████▋   | 354/525 [00:21<00:14, 11.67it/s][A
 68%|██████▊   | 356/525 [00:21<00:14, 11.54it/s][A
 68%|██████▊   | 358/525 [00:21<00:14, 11.46it/s][A
 69%|██████▊   | 360/525 [00:22<00:14, 11.35it/s][A
 69%|██████▉   | 362/525 [00:22<00:15, 10.79it/s][A
 69%|██████▉   | 364/525 [00:22<00:14, 10.80it/s][A
 70%|██████▉   | 366/525 [00:22<00:14, 10.80it/s][A
 70%|███████   | 368/525 [00:22<00:14, 10.67it/s][A
 70%|███████   | 370/525 [00:23<00:14, 10.63it/s][A
 71%|███████   | 372/525 [00:23<00:14, 10.60it/s][A
 71%|███████   | 374/525 [00:23<00:14, 10.32it/s][A
 72%|███████▏  | 376/525 [00:23<00:14, 10.32it/s][A
 72%|███████▏  | 378/525 [00:23<00:14, 10.31it/s][A
 72%|███████▏  | 380/525 [00:23<00:13, 10.59it/s][A
 73%|███████▎  | 382/525 [00:24<00:13, 10.78it/s][A
 73%|███████▎  | 384/525 [00:24<00:12, 10.95it/s][A
 74%|███████▎  | 386/525 [00:24<00:12, 10.76it/s][A
 74%|███████▍  | 388/525 [00:24<00:12, 10.62it/s][A
 74%|███████▍  | 390/525 [00:24<00:12, 10.73it/s][A
 75%|███████▍  | 392/525 [00:25<00:12, 10.75it/s][A
 75%|███████▌  | 394/525 [00:25<00:12, 10.55it/s][A
 75%|███████▌  | 396/525 [00:25<00:12, 10.58it/s][A
 76%|███████▌  | 398/525 [00:25<00:12, 10.57it/s][A
 76%|███████▌  | 400/525 [00:25<00:11, 10.72it/s][A
 77%|███████▋  | 402/525 [00:26<00:11, 10.97it/s][A
 77%|███████▋  | 404/525 [00:26<00:11, 10.86it/s][A
