33 33
632 632
Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:13,  1.50s/it][A
  1%|          | 2/210 [00:02<04:57,  1.43s/it][A
  1%|▏         | 3/210 [00:04<04:51,  1.41s/it][A
  2%|▏         | 4/210 [00:05<04:46,  1.39s/it][A
  2%|▏         | 5/210 [00:06<04:42,  1.38s/it][A
  3%|▎         | 6/210 [00:08<04:40,  1.37s/it][A
  3%|▎         | 7/210 [00:09<04:37,  1.37s/it][A
  4%|▍         | 8/210 [00:11<04:35,  1.36s/it][A
  4%|▍         | 9/210 [00:12<04:33,  1.36s/it][A
  5%|▍         | 10/210 [00:13<04:30,  1.35s/it][A
  5%|▌         | 11/210 [00:15<04:28,  1.35s/it][A
  6%|▌         | 12/210 [00:16<04:26,  1.34s/it][A
  6%|▌         | 13/210 [00:17<04:23,  1.34s/it][A
  7%|▋         | 14/210 [00:19<04:21,  1.33s/it][A
  7%|▋         | 15/210 [00:20<04:19,  1.33s/it][A
  8%|▊         | 16/210 [00:21<04:20,  1.34s/it][A
  8%|▊         | 17/210 [00:23<04:21,  1.35s/it][A
  9%|▊         | 18/210 [00:24<04:20,  1.36s/it][A
  9%|▉         | 19/210 [00:25<04:18,  1.35s/it][A
 10%|▉         | 20/210 [00:27<04:18,  1.36s/it][A
 10%|█         | 21/210 [00:28<04:17,  1.36s/it][A
 10%|█         | 22/210 [00:29<04:15,  1.36s/it][A
 11%|█         | 23/210 [00:31<04:13,  1.35s/it][A
 11%|█▏        | 24/210 [00:32<04:11,  1.35s/it][A
 12%|█▏        | 25/210 [00:33<04:09,  1.35s/it][A
 12%|█▏        | 26/210 [00:35<04:19,  1.41s/it][A
 13%|█▎        | 27/210 [00:36<04:14,  1.39s/it][A
 13%|█▎        | 28/210 [00:38<04:09,  1.37s/it][A
 14%|█▍        | 29/210 [00:39<04:06,  1.36s/it][A
 14%|█▍        | 30/210 [00:40<04:02,  1.35s/it][A
 15%|█▍        | 31/210 [00:42<04:01,  1.35s/it][A
 15%|█▌        | 32/210 [00:43<04:01,  1.35s/it][A
 16%|█▌        | 33/210 [00:44<04:01,  1.37s/it][A
 16%|█▌        | 34/210 [00:46<04:00,  1.36s/it][A
 17%|█▋        | 35/210 [00:47<03:58,  1.36s/it][A
 17%|█▋        | 36/210 [00:49<03:56,  1.36s/it][A
 18%|█▊        | 37/210 [00:50<03:54,  1.36s/it][A
 18%|█▊        | 38/210 [00:51<03:52,  1.35s/it][A
 19%|█▊        | 39/210 [00:53<03:50,  1.35s/it][A
 19%|█▉        | 40/210 [00:54<03:49,  1.35s/it][A
 20%|█▉        | 41/210 [00:55<03:48,  1.35s/it][A
 20%|██        | 42/210 [00:57<03:47,  1.35s/it][A
 20%|██        | 43/210 [00:58<03:45,  1.35s/it][A
 21%|██        | 44/210 [00:59<03:42,  1.34s/it][A
 21%|██▏       | 45/210 [01:01<03:40,  1.34s/it][A
 22%|██▏       | 46/210 [01:02<03:40,  1.35s/it][A
 22%|██▏       | 47/210 [01:03<03:40,  1.35s/it][A
 23%|██▎       | 48/210 [01:05<03:39,  1.35s/it][A
 23%|██▎       | 49/210 [01:06<03:38,  1.36s/it][A
 24%|██▍       | 50/210 [01:08<03:46,  1.41s/it][A
 24%|██▍       | 51/210 [01:09<03:42,  1.40s/it][A
 25%|██▍       | 52/210 [01:10<03:38,  1.38s/it][A
 25%|██▌       | 53/210 [01:12<03:35,  1.37s/it][A
 26%|██▌       | 54/210 [01:13<03:32,  1.36s/it][A
 26%|██▌       | 55/210 [01:14<03:30,  1.36s/it][A
 27%|██▋       | 56/210 [01:16<03:29,  1.36s/it][A
 27%|██▋       | 57/210 [01:17<03:27,  1.36s/it][A
 28%|██▊       | 58/210 [01:18<03:25,  1.35s/it][A
 28%|██▊       | 59/210 [01:20<03:22,  1.34s/it][A
 29%|██▊       | 60/210 [01:21<03:19,  1.33s/it][A
 29%|██▉       | 61/210 [01:22<03:19,  1.34s/it][A
 30%|██▉       | 62/210 [01:24<03:18,  1.34s/it][A
 30%|███       | 63/210 [01:25<03:18,  1.35s/it][A
 30%|███       | 64/210 [01:26<03:17,  1.35s/it][A
 31%|███       | 65/210 [01:28<03:15,  1.35s/it][A
 31%|███▏      | 66/210 [01:29<03:13,  1.35s/it][A
 32%|███▏      | 67/210 [01:30<03:12,  1.35s/it][A
 32%|███▏      | 68/210 [01:32<03:10,  1.34s/it][A
 33%|███▎      | 69/210 [01:33<03:09,  1.34s/it][A
 33%|███▎      | 70/210 [01:35<03:08,  1.35s/it][A
 34%|███▍      | 71/210 [01:36<03:07,  1.35s/it][A
 34%|███▍      | 72/210 [01:37<03:05,  1.34s/it][A
 35%|███▍      | 73/210 [01:39<03:04,  1.34s/it][A
 35%|███▌      | 74/210 [01:40<03:11,  1.41s/it][A
 36%|███▌      | 75/210 [01:41<03:06,  1.38s/it][A
 36%|███▌      | 76/210 [01:43<03:03,  1.37s/it][A
 37%|███▋      | 77/210 [01:44<03:01,  1.36s/it][A
 37%|███▋      | 78/210 [01:45<02:59,  1.36s/it][A
 38%|███▊      | 79/210 [01:47<02:58,  1.36s/it][A
 38%|███▊      | 80/210 [01:48<02:56,  1.36s/it][A
 39%|███▊      | 81/210 [01:50<02:54,  1.35s/it][A
 39%|███▉      | 82/210 [01:51<02:53,  1.35s/it][A
 40%|███▉      | 83/210 [01:52<02:51,  1.35s/it][A
 40%|████      | 84/210 [01:54<02:49,  1.35s/it][A
 40%|████      | 85/210 [01:55<02:48,  1.35s/it][A
 41%|████      | 86/210 [01:56<02:46,  1.34s/it][A
 41%|████▏     | 87/210 [01:58<02:44,  1.34s/it][A
 42%|████▏     | 88/210 [01:59<02:43,  1.34s/it][A
 42%|████▏     | 89/210 [02:00<02:40,  1.33s/it][A
 43%|████▎     | 90/210 [02:02<02:38,  1.32s/it][A
 43%|████▎     | 91/210 [02:03<02:38,  1.33s/it][A
 44%|████▍     | 92/210 [02:04<02:37,  1.33s/it][A
 44%|████▍     | 93/210 [02:06<02:36,  1.34s/it][A
 45%|████▍     | 94/210 [02:07<02:35,  1.34s/it][A
 45%|████▌     | 95/210 [02:08<02:34,  1.34s/it][A
 46%|████▌     | 96/210 [02:10<02:33,  1.34s/it][A
 46%|████▌     | 97/210 [02:11<02:31,  1.34s/it][A
 47%|████▋     | 98/210 [02:12<02:30,  1.34s/it][A
 47%|████▋     | 99/210 [02:14<02:35,  1.40s/it][A
 48%|████▊     | 100/210 [02:15<02:31,  1.38s/it][A
 48%|████▊     | 101/210 [02:16<02:28,  1.37s/it][A
 49%|████▊     | 102/210 [02:18<02:26,  1.35s/it][A
 49%|████▉     | 103/210 [02:19<02:24,  1.35s/it][A
 50%|████▉     | 104/210 [02:20<02:21,  1.34s/it][A
 50%|█████     | 105/210 [02:22<02:20,  1.34s/it][A
 50%|█████     | 106/210 [02:23<02:19,  1.34s/it][A
 51%|█████     | 107/210 [02:25<02:18,  1.35s/it][A
 51%|█████▏    | 108/210 [02:26<02:16,  1.34s/it][A
 52%|█████▏    | 109/210 [02:27<02:15,  1.34s/it][A
 52%|█████▏    | 110/210 [02:29<02:14,  1.34s/it][A
 53%|█████▎    | 111/210 [02:30<02:12,  1.34s/it][A
 53%|█████▎    | 112/210 [02:31<02:11,  1.34s/it][A
 54%|█████▍    | 113/210 [02:33<02:09,  1.33s/it][A
 54%|█████▍    | 114/210 [02:34<02:08,  1.34s/it][A
 55%|█████▍    | 115/210 [02:35<02:07,  1.34s/it][A
 55%|█████▌    | 116/210 [02:37<02:05,  1.34s/it][A
 56%|█████▌    | 117/210 [02:38<02:04,  1.34s/it][A
 56%|█████▌    | 118/210 [02:39<02:03,  1.34s/it][A
 57%|█████▋    | 119/210 [02:41<02:01,  1.33s/it][A
