/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.10/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
3 3
48 48
Run instance segmentation grid-search:   0%|          | 0/3 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<02:03,  1.70it/s][A
  1%|          | 2/210 [00:01<01:43,  2.01it/s][A
  1%|▏         | 3/210 [00:01<01:35,  2.17it/s][A
  2%|▏         | 4/210 [00:02<01:44,  1.97it/s][A
  2%|▏         | 5/210 [00:02<01:34,  2.16it/s][A
  3%|▎         | 6/210 [00:02<01:27,  2.32it/s][A
  3%|▎         | 7/210 [00:03<01:21,  2.48it/s][A
  4%|▍         | 8/210 [00:03<01:16,  2.65it/s][A
  4%|▍         | 9/210 [00:03<01:11,  2.79it/s][A
  5%|▍         | 10/210 [00:04<01:07,  2.96it/s][A
  5%|▌         | 11/210 [00:04<01:03,  3.15it/s][A
  6%|▌         | 12/210 [00:04<00:58,  3.36it/s][A
  6%|▌         | 13/210 [00:04<00:55,  3.55it/s][A
  7%|▋         | 14/210 [00:05<00:51,  3.80it/s][A
  7%|▋         | 15/210 [00:05<00:48,  4.06it/s][A
  8%|▊         | 16/210 [00:05<00:56,  3.42it/s][A
  8%|▊         | 17/210 [00:06<01:03,  3.05it/s][A
  9%|▊         | 18/210 [00:06<01:06,  2.90it/s][A
  9%|▉         | 19/210 [00:06<01:07,  2.82it/s][A
 10%|▉         | 20/210 [00:07<01:07,  2.81it/s][A
 10%|█         | 21/210 [00:07<01:07,  2.81it/s][A
 10%|█         | 22/210 [00:07<01:05,  2.85it/s][A
 11%|█         | 23/210 [00:08<01:04,  2.90it/s][A
 11%|█▏        | 24/210 [00:08<01:01,  3.01it/s][A
 12%|█▏        | 25/210 [00:08<00:58,  3.14it/s][A
 12%|█▏        | 26/210 [00:09<00:55,  3.29it/s][A
 13%|█▎        | 27/210 [00:09<01:01,  2.97it/s][A
 13%|█▎        | 28/210 [00:09<00:56,  3.23it/s][A
 14%|█▍        | 29/210 [00:09<00:51,  3.54it/s][A
 14%|█▍        | 30/210 [00:10<00:46,  3.87it/s][A
 15%|█▍        | 31/210 [00:10<00:52,  3.44it/s][A
 15%|█▌        | 32/210 [00:10<00:56,  3.17it/s][A
 16%|█▌        | 33/210 [00:11<00:57,  3.05it/s][A
 16%|█▌        | 34/210 [00:11<00:59,  2.97it/s][A
 17%|█▋        | 35/210 [00:11<00:59,  2.95it/s][A
 17%|█▋        | 36/210 [00:12<00:58,  2.96it/s][A
 18%|█▊        | 37/210 [00:12<00:58,  2.95it/s][A
 18%|█▊        | 38/210 [00:12<00:57,  2.98it/s][A
 19%|█▊        | 39/210 [00:13<00:55,  3.06it/s][A
 19%|█▉        | 40/210 [00:13<00:53,  3.19it/s][A
 20%|█▉        | 41/210 [00:13<00:50,  3.34it/s][A
 20%|██        | 42/210 [00:14<00:47,  3.52it/s][A
 20%|██        | 43/210 [00:14<00:45,  3.68it/s][A
 21%|██        | 44/210 [00:14<00:42,  3.91it/s][A
