136 136
2586 2586
Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<02:47,  1.25it/s][A
  1%|          | 2/210 [00:01<02:31,  1.37it/s][A
  1%|▏         | 3/210 [00:02<02:26,  1.41it/s][A
  2%|▏         | 4/210 [00:02<02:23,  1.44it/s][A
  2%|▏         | 5/210 [00:03<02:20,  1.46it/s][A
  3%|▎         | 6/210 [00:04<02:18,  1.47it/s][A
  3%|▎         | 7/210 [00:04<02:17,  1.48it/s][A
  4%|▍         | 8/210 [00:05<02:16,  1.48it/s][A
  4%|▍         | 9/210 [00:06<02:15,  1.49it/s][A
  5%|▍         | 10/210 [00:06<02:14,  1.49it/s][A
  5%|▌         | 11/210 [00:07<02:12,  1.50it/s][A
  6%|▌         | 12/210 [00:08<02:11,  1.50it/s][A
  6%|▌         | 13/210 [00:08<02:10,  1.51it/s][A
  7%|▋         | 14/210 [00:09<02:09,  1.51it/s][A
  7%|▋         | 15/210 [00:10<02:08,  1.52it/s][A
  8%|▊         | 16/210 [00:10<02:08,  1.52it/s][A
  8%|▊         | 17/210 [00:11<02:07,  1.51it/s][A
  9%|▊         | 18/210 [00:12<02:07,  1.51it/s][A
  9%|▉         | 19/210 [00:12<02:16,  1.40it/s][A
 10%|▉         | 20/210 [00:13<02:13,  1.43it/s][A
 10%|█         | 21/210 [00:14<02:11,  1.44it/s][A
 10%|█         | 22/210 [00:14<02:08,  1.46it/s][A
 11%|█         | 23/210 [00:15<02:06,  1.48it/s][A
 11%|█▏        | 24/210 [00:16<02:05,  1.48it/s][A
 12%|█▏        | 25/210 [00:16<02:04,  1.49it/s][A
 12%|█▏        | 26/210 [00:17<02:03,  1.49it/s][A
 13%|█▎        | 27/210 [00:18<02:02,  1.50it/s][A
 13%|█▎        | 28/210 [00:18<02:00,  1.50it/s][A
 14%|█▍        | 29/210 [00:19<01:59,  1.51it/s][A
 14%|█▍        | 30/210 [00:20<01:57,  1.53it/s][A
 15%|█▍        | 31/210 [00:20<01:58,  1.52it/s][A
 15%|█▌        | 32/210 [00:21<01:57,  1.51it/s][A
 16%|█▌        | 33/210 [00:22<01:56,  1.51it/s][A
 16%|█▌        | 34/210 [00:22<01:56,  1.51it/s][A
 17%|█▋        | 35/210 [00:23<01:56,  1.50it/s][A
 17%|█▋        | 36/210 [00:24<01:55,  1.50it/s][A
 18%|█▊        | 37/210 [00:24<01:55,  1.50it/s][A
 18%|█▊        | 38/210 [00:25<01:54,  1.50it/s][A
 19%|█▊        | 39/210 [00:26<01:53,  1.51it/s][A
 19%|█▉        | 40/210 [00:26<01:52,  1.50it/s][A
 20%|█▉        | 41/210 [00:27<02:01,  1.39it/s][A
 20%|██        | 42/210 [00:28<01:57,  1.43it/s][A
 20%|██        | 43/210 [00:29<01:54,  1.46it/s][A
 21%|██        | 44/210 [00:29<01:51,  1.48it/s][A
 21%|██▏       | 45/210 [00:30<01:49,  1.50it/s][A
 22%|██▏       | 46/210 [00:31<01:48,  1.51it/s][A
 22%|██▏       | 47/210 [00:31<01:47,  1.51it/s][A
 23%|██▎       | 48/210 [00:32<01:47,  1.51it/s][A
 23%|██▎       | 49/210 [00:32<01:46,  1.52it/s][A
 24%|██▍       | 50/210 [00:33<01:45,  1.52it/s][A
 24%|██▍       | 51/210 [00:34<01:44,  1.52it/s][A
 25%|██▍       | 52/210 [00:34<01:43,  1.52it/s][A
 25%|██▌       | 53/210 [00:35<01:43,  1.52it/s][A
 26%|██▌       | 54/210 [00:36<01:42,  1.52it/s][A
 26%|██▌       | 55/210 [00:36<01:41,  1.52it/s][A
 27%|██▋       | 56/210 [00:37<01:41,  1.52it/s][A
 27%|██▋       | 57/210 [00:38<01:40,  1.52it/s][A
 28%|██▊       | 58/210 [00:38<01:39,  1.53it/s][A
 28%|██▊       | 59/210 [00:39<01:38,  1.54it/s][A
 29%|██▊       | 60/210 [00:40<01:37,  1.54it/s][A
 29%|██▉       | 61/210 [00:40<01:37,  1.53it/s][A
 30%|██▉       | 62/210 [00:41<01:44,  1.42it/s][A
 30%|███       | 63/210 [00:42<01:41,  1.45it/s][A
 30%|███       | 64/210 [00:42<01:39,  1.47it/s][A
 31%|███       | 65/210 [00:43<01:37,  1.49it/s][A
 31%|███▏      | 66/210 [00:44<01:36,  1.50it/s][A
 32%|███▏      | 67/210 [00:44<01:34,  1.51it/s][A
 32%|███▏      | 68/210 [00:45<01:33,  1.52it/s][A
 33%|███▎      | 69/210 [00:46<01:32,  1.52it/s][A
 33%|███▎      | 70/210 [00:46<01:31,  1.52it/s][A
 34%|███▍      | 71/210 [00:47<01:30,  1.53it/s][A
 34%|███▍      | 72/210 [00:48<01:30,  1.53it/s][A
 35%|███▍      | 73/210 [00:48<01:29,  1.53it/s][A
 35%|███▌      | 74/210 [00:49<01:28,  1.54it/s][A
 36%|███▌      | 75/210 [00:50<01:27,  1.55it/s][A
 36%|███▌      | 76/210 [00:50<01:26,  1.55it/s][A
 37%|███▋      | 77/210 [00:51<01:26,  1.54it/s][A
 37%|███▋      | 78/210 [00:52<01:25,  1.54it/s][A
 38%|███▊      | 79/210 [00:52<01:24,  1.54it/s][A
 38%|███▊      | 80/210 [00:53<01:24,  1.54it/s][A
 39%|███▊      | 81/210 [00:54<01:23,  1.54it/s][A
 39%|███▉      | 82/210 [00:54<01:23,  1.54it/s][A
 40%|███▉      | 83/210 [00:55<01:22,  1.55it/s][A
 40%|████      | 84/210 [00:55<01:21,  1.55it/s][A
 40%|████      | 85/210 [00:56<01:27,  1.43it/s][A
 41%|████      | 86/210 [00:57<01:24,  1.47it/s][A
 41%|████▏     | 87/210 [00:58<01:22,  1.49it/s][A
 42%|████▏     | 88/210 [00:58<01:20,  1.51it/s][A
 42%|████▏     | 89/210 [00:59<01:18,  1.53it/s][A
 43%|████▎     | 90/210 [00:59<01:17,  1.55it/s][A
 43%|████▎     | 91/210 [01:00<01:16,  1.55it/s][A
 44%|████▍     | 92/210 [01:01<01:16,  1.55it/s][A
 44%|████▍     | 93/210 [01:01<01:15,  1.55it/s][A
 45%|████▍     | 94/210 [01:02<01:14,  1.56it/s][A
 45%|████▌     | 95/210 [01:03<01:13,  1.56it/s][A
 46%|████▌     | 96/210 [01:03<01:13,  1.56it/s][A
 46%|████▌     | 97/210 [01:04<01:12,  1.56it/s][A
 47%|████▋     | 98/210 [01:05<01:12,  1.56it/s][A
 47%|████▋     | 99/210 [01:05<01:11,  1.56it/s][A
 48%|████▊     | 100/210 [01:06<01:10,  1.56it/s][A
 48%|████▊     | 101/210 [01:07<01:09,  1.56it/s][A
 49%|████▊     | 102/210 [01:07<01:09,  1.56it/s][A
 49%|████▉     | 103/210 [01:08<01:08,  1.57it/s][A
 50%|████▉     | 104/210 [01:08<01:07,  1.57it/s][A
 50%|█████     | 105/210 [01:09<01:06,  1.58it/s][A
 50%|█████     | 106/210 [01:10<01:06,  1.57it/s][A
 51%|█████     | 107/210 [01:10<01:05,  1.57it/s][A
 51%|█████▏    | 108/210 [01:11<01:04,  1.57it/s][A
 52%|█████▏    | 109/210 [01:12<01:10,  1.44it/s][A
 52%|█████▏    | 110/210 [01:12<01:07,  1.48it/s][A
