16 16
294 294
Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:04,  1.46s/it][A
  1%|          | 2/210 [00:02<04:48,  1.39s/it][A
  1%|▏         | 3/210 [00:04<04:41,  1.36s/it][A
  2%|▏         | 4/210 [00:05<04:36,  1.34s/it][A
  2%|▏         | 5/210 [00:06<04:33,  1.34s/it][A
  3%|▎         | 6/210 [00:08<04:32,  1.34s/it][A
  3%|▎         | 7/210 [00:09<04:31,  1.34s/it][A
  4%|▍         | 8/210 [00:10<04:29,  1.34s/it][A
  4%|▍         | 9/210 [00:12<04:28,  1.34s/it][A
  5%|▍         | 10/210 [00:13<04:27,  1.34s/it][A
  5%|▌         | 11/210 [00:14<04:25,  1.33s/it][A
  6%|▌         | 12/210 [00:16<04:23,  1.33s/it][A
  6%|▌         | 13/210 [00:17<04:22,  1.33s/it][A
  7%|▋         | 14/210 [00:18<04:20,  1.33s/it][A
  7%|▋         | 15/210 [00:20<04:19,  1.33s/it][A
  8%|▊         | 16/210 [00:21<04:17,  1.33s/it][A
  8%|▊         | 17/210 [00:22<04:15,  1.33s/it][A
  9%|▊         | 18/210 [00:24<04:15,  1.33s/it][A
  9%|▉         | 19/210 [00:25<04:14,  1.33s/it][A
 10%|▉         | 20/210 [00:26<04:13,  1.33s/it][A
 10%|█         | 21/210 [00:28<04:12,  1.34s/it][A
 10%|█         | 22/210 [00:29<04:11,  1.34s/it][A
 11%|█         | 23/210 [00:30<04:09,  1.33s/it][A
 11%|█▏        | 24/210 [00:32<04:07,  1.33s/it][A
 12%|█▏        | 25/210 [00:33<04:06,  1.33s/it][A
 12%|█▏        | 26/210 [00:34<04:04,  1.33s/it][A
 13%|█▎        | 27/210 [00:36<04:15,  1.39s/it][A
 13%|█▎        | 28/210 [00:37<04:09,  1.37s/it][A
 14%|█▍        | 29/210 [00:38<04:05,  1.36s/it][A
 14%|█▍        | 30/210 [00:40<04:01,  1.34s/it][A
 15%|█▍        | 31/210 [00:41<03:59,  1.34s/it][A
 15%|█▌        | 32/210 [00:42<03:58,  1.34s/it][A
 16%|█▌        | 33/210 [00:44<03:56,  1.34s/it][A
 16%|█▌        | 34/210 [00:45<03:55,  1.34s/it][A
 17%|█▋        | 35/210 [00:46<03:54,  1.34s/it][A
 17%|█▋        | 36/210 [00:48<03:52,  1.34s/it][A
 18%|█▊        | 37/210 [00:49<03:51,  1.34s/it][A
 18%|█▊        | 38/210 [00:50<03:49,  1.33s/it][A
 19%|█▊        | 39/210 [00:52<03:47,  1.33s/it][A
 19%|█▉        | 40/210 [00:53<03:45,  1.33s/it][A
 20%|█▉        | 41/210 [00:54<03:43,  1.32s/it][A
 20%|██        | 42/210 [00:56<03:42,  1.32s/it][A
 20%|██        | 43/210 [00:57<03:41,  1.32s/it][A
 21%|██        | 44/210 [00:58<03:40,  1.33s/it][A
 21%|██▏       | 45/210 [01:00<03:39,  1.33s/it][A
 22%|██▏       | 46/210 [01:01<03:38,  1.33s/it][A
 22%|██▏       | 47/210 [01:02<03:37,  1.33s/it][A
 23%|██▎       | 48/210 [01:04<03:35,  1.33s/it][A
 23%|██▎       | 49/210 [01:05<03:34,  1.33s/it][A
 24%|██▍       | 50/210 [01:06<03:32,  1.33s/it][A
 24%|██▍       | 51/210 [01:08<03:31,  1.33s/it][A
 25%|██▍       | 52/210 [01:09<03:30,  1.33s/it][A
 25%|██▌       | 53/210 [01:10<03:28,  1.33s/it][A
 26%|██▌       | 54/210 [01:12<03:26,  1.33s/it][A
 26%|██▌       | 55/210 [01:13<03:25,  1.33s/it][A
 27%|██▋       | 56/210 [01:15<03:34,  1.39s/it][A
 27%|██▋       | 57/210 [01:16<03:30,  1.37s/it][A
 28%|██▊       | 58/210 [01:17<03:26,  1.36s/it][A
 28%|██▊       | 59/210 [01:19<03:24,  1.36s/it][A
 29%|██▊       | 60/210 [01:20<03:22,  1.35s/it][A
 29%|██▉       | 61/210 [01:21<03:20,  1.34s/it][A
 30%|██▉       | 62/210 [01:23<03:18,  1.34s/it][A
 30%|███       | 63/210 [01:24<03:18,  1.35s/it][A
 30%|███       | 64/210 [01:25<03:15,  1.34s/it][A
 31%|███       | 65/210 [01:27<03:13,  1.33s/it][A
 31%|███▏      | 66/210 [01:28<03:11,  1.33s/it][A
 32%|███▏      | 67/210 [01:29<03:09,  1.33s/it][A
 32%|███▏      | 68/210 [01:31<03:08,  1.33s/it][A
 33%|███▎      | 69/210 [01:32<03:07,  1.33s/it][A
 33%|███▎      | 70/210 [01:33<03:06,  1.33s/it][A
 34%|███▍      | 71/210 [01:35<03:05,  1.33s/it][A
 34%|███▍      | 72/210 [01:36<03:03,  1.33s/it][A
 35%|███▍      | 73/210 [01:37<03:02,  1.33s/it][A
 35%|███▌      | 74/210 [01:39<03:10,  1.40s/it][A
 36%|███▌      | 75/210 [01:40<03:05,  1.37s/it][A
 36%|███▌      | 76/210 [01:41<03:02,  1.36s/it][A
 37%|███▋      | 77/210 [01:43<02:59,  1.35s/it][A
 37%|███▋      | 78/210 [01:44<02:56,  1.34s/it][A
 38%|███▊      | 79/210 [01:45<02:54,  1.33s/it][A
 38%|███▊      | 80/210 [01:47<02:53,  1.33s/it][A
 39%|███▊      | 81/210 [01:48<03:01,  1.40s/it][A
 39%|███▉      | 82/210 [01:50<02:56,  1.38s/it][A
 40%|███▉      | 83/210 [01:51<02:53,  1.37s/it][A
 40%|████      | 84/210 [01:52<02:50,  1.36s/it][A
 40%|████      | 85/210 [01:54<02:48,  1.35s/it][A
 41%|████      | 86/210 [01:55<02:46,  1.34s/it][A
 41%|████▏     | 87/210 [01:56<02:44,  1.34s/it][A
 42%|████▏     | 88/210 [01:58<02:42,  1.33s/it][A
 42%|████▏     | 89/210 [01:59<02:40,  1.33s/it][A
 43%|████▎     | 90/210 [02:00<02:38,  1.32s/it][A
 43%|████▎     | 91/210 [02:01<02:37,  1.32s/it][A
 44%|████▍     | 92/210 [02:03<02:36,  1.32s/it][A
 44%|████▍     | 93/210 [02:04<02:34,  1.32s/it][A
 45%|████▍     | 94/210 [02:05<02:33,  1.33s/it][A
 45%|████▌     | 95/210 [02:07<02:32,  1.33s/it][A
 46%|████▌     | 96/210 [02:08<02:31,  1.33s/it][A
 46%|████▌     | 97/210 [02:09<02:30,  1.33s/it][A
 47%|████▋     | 98/210 [02:11<02:29,  1.33s/it][A
 47%|████▋     | 99/210 [02:12<02:27,  1.33s/it][A
 48%|████▊     | 100/210 [02:13<02:25,  1.33s/it][A
 48%|████▊     | 101/210 [02:15<02:24,  1.32s/it][A
 49%|████▊     | 102/210 [02:16<02:22,  1.32s/it][A
 49%|████▉     | 103/210 [02:17<02:21,  1.32s/it][A
 50%|████▉     | 104/210 [02:19<02:19,  1.32s/it][A
 50%|█████     | 105/210 [02:20<02:18,  1.32s/it][A
 50%|█████     | 106/210 [02:21<02:17,  1.32s/it][A
 51%|█████     | 107/210 [02:23<02:16,  1.32s/it][A
 51%|█████▏    | 108/210 [02:24<02:21,  1.39s/it][A
 52%|█████▏    | 109/210 [02:26<02:18,  1.37s/it][A
 52%|█████▏    | 110/210 [02:27<02:15,  1.36s/it][A
 53%|█████▎    | 111/210 [02:28<02:13,  1.35s/it][A
 53%|█████▎    | 112/210 [02:30<02:11,  1.34s/it][A
 54%|█████▍    | 113/210 [02:31<02:09,  1.33s/it][A
 54%|█████▍    | 114/210 [02:32<02:07,  1.33s/it][A
 55%|█████▍    | 115/210 [02:33<02:05,  1.32s/it][A
 55%|█████▌    | 116/210 [02:35<02:04,  1.32s/it][A
 56%|█████▌    | 117/210 [02:36<02:02,  1.32s/it][A
 56%|█████▌    | 118/210 [02:37<02:01,  1.32s/it][A
 57%|█████▋    | 119/210 [02:39<02:00,  1.32s/it][A
 57%|█████▋    | 120/210 [02:40<01:59,  1.33s/it][A
 58%|█████▊    | 121/210 [02:41<01:57,  1.32s/it][A
 58%|█████▊    | 122/210 [02:43<01:56,  1.32s/it][A
 59%|█████▊    | 123/210 [02:44<01:55,  1.33s/it][A
 59%|█████▉    | 124/210 [02:45<01:53,  1.32s/it][A
 60%|█████▉    | 125/210 [02:47<01:52,  1.32s/it][A
 60%|██████    | 126/210 [02:48<01:50,  1.32s/it][A
 60%|██████    | 127/210 [02:49<01:49,  1.32s/it][A
 61%|██████    | 128/210 [02:51<01:48,  1.32s/it][A
 61%|██████▏   | 129/210 [02:52<01:46,  1.32s/it][A
 62%|██████▏   | 130/210 [02:53<01:45,  1.32s/it][A
 62%|██████▏   | 131/210 [02:55<01:44,  1.32s/it][A
 63%|██████▎   | 132/210 [02:56<01:43,  1.33s/it][A
 63%|██████▎   | 133/210 [02:57<01:42,  1.33s/it][A
 64%|██████▍   | 134/210 [02:59<01:40,  1.33s/it][A
 64%|██████▍   | 135/210 [03:00<01:44,  1.39s/it][A
 65%|██████▍   | 136/210 [03:01<01:41,  1.38s/it][A
 65%|██████▌   | 137/210 [03:03<01:39,  1.36s/it][A
 66%|██████▌   | 138/210 [03:04<01:37,  1.35s/it][A
 66%|██████▌   | 139/210 [03:05<01:35,  1.34s/it][A
 67%|██████▋   | 140/210 [03:07<01:33,  1.33s/it][A
 67%|██████▋   | 141/210 [03:08<01:31,  1.33s/it][A
 68%|██████▊   | 142/210 [03:09<01:30,  1.32s/it][A
 68%|██████▊   | 143/210 [03:11<01:28,  1.32s/it][A
 69%|██████▊   | 144/210 [03:12<01:27,  1.33s/it][A
 69%|██████▉   | 145/210 [03:13<01:26,  1.33s/it][A
 70%|██████▉   | 146/210 [03:15<01:25,  1.33s/it][A
 70%|███████   | 147/210 [03:16<01:23,  1.33s/it][A
 70%|███████   | 148/210 [03:17<01:22,  1.33s/it][A
 71%|███████   | 149/210 [03:19<01:20,  1.33s/it][A
 71%|███████▏  | 150/210 [03:20<01:19,  1.32s/it][A
