2 2
45 45
Run instance segmentation grid-search:   0%|          | 0/2 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:22, 23.23it/s][A
  1%|          | 6/525 [00:00<00:20, 25.76it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.90it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.32it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.77it/s][A
  3%|▎         | 18/525 [00:00<00:18, 28.01it/s][A
  4%|▍         | 22/525 [00:00<00:16, 29.69it/s][A
  5%|▍         | 25/525 [00:00<00:17, 29.14it/s][A
  5%|▌         | 28/525 [00:00<00:17, 28.64it/s][A
  6%|▌         | 31/525 [00:01<00:17, 27.99it/s][A
  6%|▋         | 34/525 [00:01<00:17, 27.55it/s][A
  7%|▋         | 37/525 [00:01<00:17, 27.18it/s][A
  8%|▊         | 40/525 [00:01<00:18, 26.83it/s][A
  8%|▊         | 43/525 [00:01<00:18, 26.73it/s][A
  9%|▉         | 46/525 [00:01<00:17, 27.13it/s][A
  9%|▉         | 49/525 [00:01<00:17, 27.22it/s][A
 10%|▉         | 52/525 [00:01<00:17, 27.26it/s][A
 10%|█         | 55/525 [00:02<00:17, 27.10it/s][A
 11%|█         | 58/525 [00:02<00:17, 26.66it/s][A
 12%|█▏        | 61/525 [00:02<00:17, 26.42it/s][A
 12%|█▏        | 64/525 [00:02<00:17, 26.49it/s][A
 13%|█▎        | 67/525 [00:02<00:17, 26.87it/s][A
 13%|█▎        | 70/525 [00:02<00:16, 26.92it/s][A
 14%|█▍        | 73/525 [00:02<00:16, 26.85it/s][A
 14%|█▍        | 76/525 [00:02<00:16, 26.65it/s][A
 15%|█▌        | 79/525 [00:02<00:16, 26.48it/s][A
 16%|█▌        | 82/525 [00:03<00:16, 26.20it/s][A
 16%|█▌        | 85/525 [00:03<00:16, 26.18it/s][A
 17%|█▋        | 88/525 [00:03<00:16, 26.66it/s][A
 17%|█▋        | 91/525 [00:03<00:16, 26.93it/s][A
 18%|█▊        | 94/525 [00:03<00:15, 27.08it/s][A
 18%|█▊        | 97/525 [00:03<00:15, 27.02it/s][A
 19%|█▉        | 100/525 [00:03<00:15, 26.94it/s][A
 20%|█▉        | 103/525 [00:03<00:15, 26.71it/s][A
 20%|██        | 106/525 [00:03<00:15, 26.72it/s][A
 21%|██        | 109/525 [00:04<00:15, 27.31it/s][A
 21%|██▏       | 112/525 [00:04<00:14, 27.57it/s][A
 22%|██▏       | 115/525 [00:04<00:14, 27.72it/s][A
 22%|██▏       | 118/525 [00:04<00:14, 27.82it/s][A
 23%|██▎       | 121/525 [00:04<00:14, 28.01it/s][A
 24%|██▍       | 125/525 [00:04<00:13, 29.33it/s][A
 25%|██▍       | 129/525 [00:04<00:13, 29.59it/s][A
 25%|██▌       | 132/525 [00:04<00:13, 29.02it/s][A
 26%|██▌       | 135/525 [00:04<00:13, 28.59it/s][A
 26%|██▋       | 138/525 [00:05<00:13, 27.92it/s][A
 27%|██▋       | 141/525 [00:05<00:13, 27.69it/s][A
 27%|██▋       | 144/525 [00:05<00:14, 27.19it/s][A
 28%|██▊       | 147/525 [00:05<00:14, 26.71it/s][A
 29%|██▊       | 150/525 [00:05<00:13, 27.08it/s][A
 29%|██▉       | 153/525 [00:05<00:13, 27.16it/s][A
 30%|██▉       | 156/525 [00:05<00:13, 27.13it/s][A
 30%|███       | 159/525 [00:05<00:13, 26.96it/s][A
 31%|███       | 162/525 [00:05<00:13, 26.75it/s][A
 31%|███▏      | 165/525 [00:06<00:13, 26.44it/s][A
 32%|███▏      | 168/525 [00:06<00:13, 25.95it/s][A
 33%|███▎      | 171/525 [00:06<00:13, 26.53it/s][A
 33%|███▎      | 174/525 [00:06<00:13, 26.73it/s][A
 34%|███▎      | 177/525 [00:06<00:12, 26.91it/s][A
 34%|███▍      | 180/525 [00:06<00:12, 26.74it/s][A
 35%|███▍      | 183/525 [00:06<00:12, 26.69it/s][A
 35%|███▌      | 186/525 [00:06<00:12, 26.35it/s][A
 36%|███▌      | 189/525 [00:06<00:12, 25.95it/s][A
 37%|███▋      | 192/525 [00:07<00:12, 26.57it/s][A
 37%|███▋      | 195/525 [00:07<00:12, 26.82it/s][A
 38%|███▊      | 198/525 [00:07<00:12, 26.95it/s][A
 38%|███▊      | 201/525 [00:07<00:12, 26.83it/s][A
 39%|███▉      | 204/525 [00:07<00:12, 26.70it/s][A
 39%|███▉      | 207/525 [00:07<00:12, 26.42it/s][A
 40%|████      | 210/525 [00:07<00:12, 25.93it/s][A
 41%|████      | 213/525 [00:07<00:11, 26.82it/s][A
 41%|████      | 216/525 [00:07<00:11, 27.26it/s][A
 42%|████▏     | 219/525 [00:08<00:11, 27.62it/s][A
 42%|████▏     | 222/525 [00:08<00:10, 27.77it/s][A
 43%|████▎     | 225/525 [00:08<00:10, 27.84it/s][A
 43%|████▎     | 228/525 [00:08<00:10, 28.24it/s][A
 44%|████▍     | 232/525 [00:08<00:09, 30.04it/s][A
 45%|████▍     | 235/525 [00:08<00:09, 29.44it/s][A
 45%|████▌     | 238/525 [00:08<00:09, 28.85it/s][A
 46%|████▌     | 241/525 [00:08<00:10, 28.29it/s][A
 46%|████▋     | 244/525 [00:08<00:10, 27.85it/s][A
 47%|████▋     | 247/525 [00:09<00:10, 27.21it/s][A
 48%|████▊     | 250/525 [00:09<00:10, 26.81it/s][A
 48%|████▊     | 253/525 [00:09<00:10, 26.65it/s][A
 49%|████▉     | 256/525 [00:09<00:09, 26.93it/s][A
 49%|████▉     | 259/525 [00:09<00:09, 26.89it/s][A
 50%|████▉     | 262/525 [00:09<00:09, 26.82it/s][A
 50%|█████     | 265/525 [00:09<00:09, 26.64it/s][A
 51%|█████     | 268/525 [00:09<00:09, 26.45it/s][A
 52%|█████▏    | 271/525 [00:09<00:09, 26.07it/s][A
 52%|█████▏    | 274/525 [00:10<00:09, 25.93it/s][A
 53%|█████▎    | 277/525 [00:10<00:09, 26.32it/s][A
 53%|█████▎    | 280/525 [00:10<00:09, 26.44it/s][A
 54%|█████▍    | 283/525 [00:10<00:09, 26.46it/s][A
 54%|█████▍    | 286/525 [00:10<00:09, 26.27it/s][A
 55%|█████▌    | 289/525 [00:10<00:09, 26.11it/s][A
 56%|█████▌    | 292/525 [00:10<00:09, 25.86it/s][A
 56%|█████▌    | 295/525 [00:10<00:08, 25.80it/s][A
 57%|█████▋    | 298/525 [00:10<00:08, 26.38it/s][A
 57%|█████▋    | 301/525 [00:11<00:08, 26.53it/s][A
 58%|█████▊    | 304/525 [00:11<00:08, 26.66it/s][A
 58%|█████▊    | 307/525 [00:11<00:08, 26.52it/s][A
 59%|█████▉    | 310/525 [00:11<00:08, 26.43it/s][A
 60%|█████▉    | 313/525 [00:11<00:08, 26.06it/s][A
 60%|██████    | 316/525 [00:11<00:08, 26.05it/s][A
 61%|██████    | 319/525 [00:11<00:07, 26.71it/s][A
 61%|██████▏   | 322/525 [00:11<00:07, 27.01it/s][A
 62%|██████▏   | 325/525 [00:12<00:07, 27.26it/s][A
 62%|██████▏   | 328/525 [00:12<00:07, 27.49it/s][A
 63%|██████▎   | 331/525 [00:12<00:06, 27.82it/s][A
 64%|██████▍   | 335/525 [00:12<00:06, 29.23it/s][A
 64%|██████▍   | 338/525 [00:12<00:06, 29.39it/s][A
 65%|██████▍   | 341/525 [00:12<00:06, 28.90it/s][A
 66%|██████▌   | 344/525 [00:12<00:06, 28.42it/s][A
 66%|██████▌   | 347/525 [00:12<00:06, 27.92it/s][A
 67%|██████▋   | 350/525 [00:12<00:06, 27.53it/s][A
 67%|██████▋   | 353/525 [00:13<00:06, 27.05it/s][A
 68%|██████▊   | 356/525 [00:13<00:06, 26.47it/s][A
 68%|██████▊   | 359/525 [00:13<00:06, 26.53it/s][A
 69%|██████▉   | 362/525 [00:13<00:06, 26.66it/s][A
 70%|██████▉   | 365/525 [00:13<00:05, 26.71it/s][A
 70%|███████   | 368/525 [00:13<00:05, 26.62it/s][A
 71%|███████   | 371/525 [00:13<00:05, 26.49it/s][A
 71%|███████   | 374/525 [00:13<00:05, 26.24it/s][A
 72%|███████▏  | 377/525 [00:13<00:05, 25.81it/s][A
 72%|███████▏  | 380/525 [00:14<00:05, 26.02it/s][A
 73%|███████▎  | 383/525 [00:14<00:05, 26.34it/s][A
 74%|███████▎  | 386/525 [00:14<00:05, 26.46it/s][A
 74%|███████▍  | 389/525 [00:14<00:05, 26.40it/s][A
 75%|███████▍  | 392/525 [00:14<00:05, 26.19it/s][A
 75%|███████▌  | 395/525 [00:14<00:05, 25.95it/s][A
 76%|███████▌  | 398/525 [00:14<00:04, 25.60it/s][A
 76%|███████▋  | 401/525 [00:14<00:04, 25.83it/s][A
 77%|███████▋  | 404/525 [00:14<00:04, 26.19it/s][A
 78%|███████▊  | 407/525 [00:15<00:04, 26.37it/s][A
 78%|███████▊  | 410/525 [00:15<00:04, 26.30it/s][A
 79%|███████▊  | 413/525 [00:15<00:04, 26.22it/s][A
 79%|███████▉  | 416/525 [00:15<00:04, 25.99it/s][A
 80%|███████▉  | 419/525 [00:15<00:04, 25.61it/s][A
 80%|████████  | 422/525 [00:15<00:03, 26.02it/s][A
 81%|████████  | 425/525 [00:15<00:03, 26.57it/s][A
 82%|████████▏ | 428/525 [00:15<00:03, 26.93it/s][A
 82%|████████▏ | 431/525 [00:15<00:03, 26.98it/s][A
 83%|████████▎ | 434/525 [00:16<00:03, 27.42it/s][A
 83%|████████▎ | 437/525 [00:16<00:03, 27.80it/s][A
 84%|████████▍ | 441/525 [00:16<00:02, 29.78it/s][A
 85%|████████▍ | 444/525 [00:16<00:02, 29.45it/s][A
 85%|████████▌ | 447/525 [00:16<00:02, 28.80it/s][A
 86%|████████▌ | 450/525 [00:16<00:02, 28.36it/s][A
 86%|████████▋ | 453/525 [00:16<00:02, 27.73it/s][A
 87%|████████▋ | 456/525 [00:16<00:02, 27.49it/s][A
 87%|████████▋ | 459/525 [00:16<00:02, 27.05it/s][A
 88%|████████▊ | 462/525 [00:17<00:02, 26.51it/s][A
 89%|████████▊ | 465/525 [00:17<00:02, 26.86it/s][A
 89%|████████▉ | 468/525 [00:17<00:02, 26.87it/s][A
 90%|████████▉ | 471/525 [00:17<00:02, 26.94it/s][A
 90%|█████████ | 474/525 [00:17<00:01, 26.83it/s][A
 91%|█████████ | 477/525 [00:17<00:01, 26.70it/s][A
 91%|█████████▏| 480/525 [00:17<00:01, 26.42it/s][A
 92%|█████████▏| 483/525 [00:17<00:01, 25.95it/s][A
 93%|█████████▎| 486/525 [00:17<00:01, 26.54it/s][A
 93%|█████████▎| 489/525 [00:18<00:01, 26.66it/s][A
 94%|█████████▎| 492/525 [00:18<00:01, 26.75it/s][A
 94%|█████████▍| 495/525 [00:18<00:01, 26.59it/s][A
