/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
4 4
86 86
Run instance segmentation grid-search:   0%|          | 0/4 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:23, 22.39it/s][A
  1%|          | 6/525 [00:00<00:21, 24.13it/s][A
  2%|▏         | 9/525 [00:00<00:20, 25.46it/s][A
  2%|▏         | 12/525 [00:00<00:19, 25.71it/s][A
  3%|▎         | 15/525 [00:00<00:19, 25.85it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.57it/s][A
  4%|▍         | 21/525 [00:00<00:20, 25.06it/s][A
  5%|▍         | 24/525 [00:00<00:19, 26.08it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.17it/s][A
  6%|▌         | 30/525 [00:01<00:19, 25.37it/s][A
  6%|▋         | 33/525 [00:01<00:19, 25.38it/s][A
  7%|▋         | 36/525 [00:01<00:19, 25.35it/s][A
  7%|▋         | 39/525 [00:01<00:19, 25.27it/s][A
  8%|▊         | 42/525 [00:01<00:19, 24.87it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.85it/s][A
  9%|▉         | 48/525 [00:01<00:18, 26.25it/s][A
 10%|▉         | 51/525 [00:01<00:17, 26.54it/s][A
 10%|█         | 54/525 [00:02<00:17, 26.43it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.33it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 25.94it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 24.91it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 25.92it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.35it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 26.63it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 26.50it/s][A
 15%|█▍        | 78/525 [00:03<00:16, 26.41it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 26.01it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.42it/s][A
 17%|█▋        | 87/525 [00:03<00:17, 25.68it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.15it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 26.49it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 26.12it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 26.17it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.86it/s][A
 20%|██        | 105/525 [00:04<00:16, 25.34it/s][A
 21%|██        | 108/525 [00:04<00:15, 26.24it/s][A
 21%|██        | 111/525 [00:04<00:15, 26.56it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.83it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.61it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 26.49it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.09it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 25.48it/s][A
 25%|██▍       | 129/525 [00:05<00:20, 19.16it/s][A
 25%|██▌       | 132/525 [00:05<00:23, 16.65it/s][A
 26%|██▌       | 134/525 [00:05<00:24, 15.81it/s][A
 26%|██▌       | 136/525 [00:05<00:25, 15.11it/s][A
 26%|██▋       | 138/525 [00:05<00:26, 14.57it/s][A
 27%|██▋       | 140/525 [00:05<00:26, 14.29it/s][A
 27%|██▋       | 142/525 [00:06<00:27, 14.06it/s][A
 27%|██▋       | 144/525 [00:06<00:27, 13.69it/s][A
 28%|██▊       | 146/525 [00:06<00:27, 13.79it/s][A
 28%|██▊       | 148/525 [00:06<00:27, 13.64it/s][A
 29%|██▊       | 150/525 [00:06<00:28, 13.29it/s][A
 29%|██▉       | 152/525 [00:06<00:29, 12.69it/s][A
 29%|██▉       | 154/525 [00:07<00:29, 12.74it/s][A
 30%|██▉       | 156/525 [00:07<00:29, 12.70it/s][A
 30%|███       | 158/525 [00:07<00:29, 12.58it/s][A
 30%|███       | 160/525 [00:07<00:28, 12.70it/s][A
 31%|███       | 162/525 [00:07<00:28, 12.84it/s][A
 31%|███       | 164/525 [00:07<00:28, 12.70it/s][A
 32%|███▏      | 166/525 [00:07<00:27, 12.90it/s][A
 32%|███▏      | 168/525 [00:08<00:27, 13.07it/s][A
 32%|███▏      | 170/525 [00:08<00:28, 12.56it/s][A
 33%|███▎      | 172/525 [00:08<00:28, 12.45it/s][A
 33%|███▎      | 174/525 [00:08<00:28, 12.38it/s][A
 34%|███▎      | 176/525 [00:08<00:27, 12.54it/s][A
 34%|███▍      | 178/525 [00:08<00:27, 12.64it/s][A
 34%|███▍      | 180/525 [00:09<00:27, 12.67it/s][A
 35%|███▍      | 182/525 [00:09<00:26, 12.81it/s][A
 35%|███▌      | 184/525 [00:09<00:26, 12.91it/s][A
 35%|███▌      | 186/525 [00:09<00:26, 12.99it/s][A
 36%|███▌      | 188/525 [00:09<00:26, 12.83it/s][A
 36%|███▌      | 190/525 [00:09<00:25, 12.90it/s][A
 37%|███▋      | 192/525 [00:10<00:26, 12.78it/s][A
 37%|███▋      | 194/525 [00:10<00:26, 12.73it/s][A
 37%|███▋      | 196/525 [00:10<00:25, 12.68it/s][A
 38%|███▊      | 198/525 [00:10<00:25, 12.80it/s][A
 38%|███▊      | 200/525 [00:10<00:25, 12.82it/s][A
 38%|███▊      | 202/525 [00:10<00:25, 12.88it/s][A
 39%|███▉      | 204/525 [00:10<00:24, 12.99it/s][A
 39%|███▉      | 206/525 [00:11<00:24, 12.83it/s][A
 40%|███▉      | 208/525 [00:11<00:25, 12.53it/s][A
 40%|████      | 210/525 [00:11<00:24, 12.83it/s][A
 41%|████      | 213/525 [00:11<00:19, 16.36it/s][A
 41%|████      | 216/525 [00:11<00:16, 19.23it/s][A
 42%|████▏     | 219/525 [00:11<00:14, 21.51it/s][A
 42%|████▏     | 222/525 [00:11<00:13, 23.00it/s][A
 43%|████▎     | 225/525 [00:11<00:12, 23.90it/s][A
 43%|████▎     | 228/525 [00:12<00:12, 24.44it/s][A
 44%|████▍     | 231/525 [00:12<00:12, 24.48it/s][A
 45%|████▍     | 234/525 [00:12<00:16, 17.84it/s][A
 45%|████▌     | 237/525 [00:12<00:19, 15.03it/s][A
 46%|████▌     | 239/525 [00:12<00:20, 14.12it/s][A
 46%|████▌     | 241/525 [00:13<00:21, 13.43it/s][A
 46%|████▋     | 243/525 [00:13<00:22, 12.71it/s][A
