/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:38,  2.12it/s][A
  1%|          | 2/210 [00:00<01:25,  2.43it/s][A
  1%|▏         | 3/210 [00:01<01:17,  2.67it/s][A
  2%|▏         | 4/210 [00:01<01:14,  2.77it/s][A
  2%|▏         | 5/210 [00:01<01:10,  2.89it/s][A
  3%|▎         | 6/210 [00:02<01:10,  2.89it/s][A
  3%|▎         | 7/210 [00:02<01:07,  2.99it/s][A
  4%|▍         | 8/210 [00:02<01:05,  3.10it/s][A
  4%|▍         | 9/210 [00:03<01:01,  3.24it/s][A
  5%|▍         | 10/210 [00:03<00:58,  3.45it/s][A
  5%|▌         | 11/210 [00:03<00:53,  3.70it/s][A
  6%|▌         | 12/210 [00:03<00:49,  4.02it/s][A
  6%|▌         | 13/210 [00:03<00:45,  4.35it/s][A
  7%|▋         | 14/210 [00:04<00:42,  4.60it/s][A
  7%|▋         | 15/210 [00:04<00:40,  4.87it/s][A
  8%|▊         | 16/210 [00:04<00:45,  4.25it/s][A
  8%|▊         | 17/210 [00:04<00:49,  3.87it/s][A
  9%|▊         | 18/210 [00:05<01:01,  3.11it/s][A
  9%|▉         | 19/210 [00:05<01:00,  3.15it/s][A
 10%|▉         | 20/210 [00:05<00:59,  3.18it/s][A
 10%|█         | 21/210 [00:06<00:58,  3.25it/s][A
 10%|█         | 22/210 [00:06<00:56,  3.31it/s][A
 11%|█         | 23/210 [00:06<00:55,  3.39it/s][A
 11%|█▏        | 24/210 [00:07<00:53,  3.50it/s][A
 12%|█▏        | 25/210 [00:07<00:50,  3.63it/s][A
 12%|█▏        | 26/210 [00:07<00:47,  3.86it/s][A
 13%|█▎        | 27/210 [00:07<00:44,  4.13it/s][A
 13%|█▎        | 28/210 [00:07<00:40,  4.46it/s][A
 14%|█▍        | 29/210 [00:08<00:38,  4.74it/s][A
 14%|█▍        | 30/210 [00:08<00:36,  4.99it/s][A
 15%|█▍        | 31/210 [00:08<00:40,  4.43it/s][A
 15%|█▌        | 32/210 [00:08<00:43,  4.11it/s][A
 16%|█▌        | 33/210 [00:09<00:44,  3.95it/s][A
 16%|█▌        | 34/210 [00:09<00:45,  3.84it/s][A
 17%|█▋        | 35/210 [00:09<00:46,  3.79it/s][A
 17%|█▋        | 36/210 [00:09<00:46,  3.74it/s][A
 18%|█▊        | 37/210 [00:10<00:46,  3.73it/s][A
 18%|█▊        | 38/210 [00:10<00:46,  3.70it/s][A
 19%|█▊        | 39/210 [00:10<00:45,  3.76it/s][A
 19%|█▉        | 40/210 [00:11<00:44,  3.86it/s][A
 20%|█▉        | 41/210 [00:11<00:41,  4.06it/s][A
 20%|██        | 42/210 [00:11<00:38,  4.34it/s][A
 20%|██        | 43/210 [00:11<00:36,  4.63it/s][A
 21%|██        | 44/210 [00:11<00:33,  4.90it/s][A
 21%|██▏       | 45/210 [00:12<00:40,  4.06it/s][A
 22%|██▏       | 46/210 [00:12<00:40,  4.06it/s][A
 22%|██▏       | 47/210 [00:12<00:40,  4.05it/s][A
 23%|██▎       | 48/210 [00:12<00:40,  4.02it/s][A
 23%|██▎       | 49/210 [00:13<00:40,  3.98it/s][A
 24%|██▍       | 50/210 [00:13<00:40,  3.95it/s][A
 24%|██▍       | 51/210 [00:13<00:40,  3.95it/s][A
 25%|██▍       | 52/210 [00:13<00:39,  3.98it/s][A
 25%|██▌       | 53/210 [00:14<00:39,  3.94it/s][A
 26%|██▌       | 54/210 [00:14<00:39,  3.99it/s][A
 26%|██▌       | 55/210 [00:14<00:37,  4.11it/s][A
 27%|██▋       | 56/210 [00:14<00:35,  4.30it/s][A
 27%|██▋       | 57/210 [00:15<00:33,  4.53it/s][A
 28%|██▊       | 58/210 [00:15<00:32,  4.71it/s][A
 28%|██▊       | 59/210 [00:15<00:30,  4.96it/s][A
