14 14
271 271
Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:22,  1.83s/it][A
  1%|          | 2/210 [00:03<06:04,  1.75s/it][A
  1%|▏         | 3/210 [00:05<05:53,  1.71s/it][A
  2%|▏         | 4/210 [00:06<05:47,  1.69s/it][A
  2%|▏         | 5/210 [00:08<05:43,  1.68s/it][A
  3%|▎         | 6/210 [00:10<05:40,  1.67s/it][A
  3%|▎         | 7/210 [00:11<05:37,  1.66s/it][A
  4%|▍         | 8/210 [00:13<05:34,  1.66s/it][A
  4%|▍         | 9/210 [00:15<05:30,  1.64s/it][A
  5%|▍         | 10/210 [00:16<05:28,  1.64s/it][A
  5%|▌         | 11/210 [00:18<05:24,  1.63s/it][A
  6%|▌         | 12/210 [00:19<05:20,  1.62s/it][A
  6%|▌         | 13/210 [00:21<05:16,  1.60s/it][A
  7%|▋         | 14/210 [00:22<05:10,  1.58s/it][A
  7%|▋         | 15/210 [00:24<05:04,  1.56s/it][A
  8%|▊         | 16/210 [00:26<05:10,  1.60s/it][A
  8%|▊         | 17/210 [00:27<05:13,  1.62s/it][A
  9%|▊         | 18/210 [00:29<05:27,  1.71s/it][A
  9%|▉         | 19/210 [00:31<05:23,  1.70s/it][A
 10%|▉         | 20/210 [00:33<05:19,  1.68s/it][A
 10%|█         | 21/210 [00:34<05:16,  1.67s/it][A
 10%|█         | 22/210 [00:36<05:11,  1.66s/it][A
 11%|█         | 23/210 [00:38<05:09,  1.66s/it][A
 11%|█▏        | 24/210 [00:39<05:06,  1.65s/it][A
 12%|█▏        | 25/210 [00:41<05:03,  1.64s/it][A
 12%|█▏        | 26/210 [00:42<04:59,  1.63s/it][A
 13%|█▎        | 27/210 [00:44<04:55,  1.61s/it][A
 13%|█▎        | 28/210 [00:46<04:51,  1.60s/it][A
 14%|█▍        | 29/210 [00:47<04:46,  1.58s/it][A
 14%|█▍        | 30/210 [00:49<04:40,  1.56s/it][A
 15%|█▍        | 31/210 [00:50<04:46,  1.60s/it][A
 15%|█▌        | 32/210 [00:52<04:48,  1.62s/it][A
 16%|█▌        | 33/210 [00:54<04:48,  1.63s/it][A
 16%|█▌        | 34/210 [00:55<04:49,  1.64s/it][A
 17%|█▋        | 35/210 [00:57<04:47,  1.65s/it][A
 17%|█▋        | 36/210 [00:59<04:56,  1.70s/it][A
 18%|█▊        | 37/210 [01:01<05:11,  1.80s/it][A
 18%|█▊        | 38/210 [01:02<05:04,  1.77s/it][A
 19%|█▊        | 39/210 [01:04<04:54,  1.73s/it][A
 19%|█▉        | 40/210 [01:06<04:47,  1.69s/it][A
 20%|█▉        | 41/210 [01:07<04:40,  1.66s/it][A
 20%|██        | 42/210 [01:09<04:34,  1.63s/it][A
 20%|██        | 43/210 [01:10<04:28,  1.61s/it][A
 21%|██        | 44/210 [01:12<04:23,  1.59s/it][A
 21%|██▏       | 45/210 [01:13<04:17,  1.56s/it][A
 22%|██▏       | 46/210 [01:15<04:21,  1.59s/it][A
 22%|██▏       | 47/210 [01:17<04:23,  1.62s/it][A
 23%|██▎       | 48/210 [01:18<04:23,  1.63s/it][A
 23%|██▎       | 49/210 [01:20<04:23,  1.64s/it][A
 24%|██▍       | 50/210 [01:22<04:22,  1.64s/it][A
 24%|██▍       | 51/210 [01:23<04:20,  1.64s/it][A
 25%|██▍       | 52/210 [01:25<04:18,  1.64s/it][A
 25%|██▌       | 53/210 [01:27<04:16,  1.64s/it][A
 26%|██▌       | 54/210 [01:28<04:13,  1.63s/it][A
 26%|██▌       | 55/210 [01:30<04:23,  1.70s/it][A
 27%|██▋       | 56/210 [01:32<04:17,  1.67s/it][A
 27%|██▋       | 57/210 [01:33<04:11,  1.64s/it][A
 28%|██▊       | 58/210 [01:35<04:06,  1.62s/it][A
 28%|██▊       | 59/210 [01:36<04:00,  1.59s/it][A
 29%|██▊       | 60/210 [01:38<03:54,  1.57s/it][A
 29%|██▉       | 61/210 [01:40<03:57,  1.59s/it][A
 30%|██▉       | 62/210 [01:41<03:58,  1.61s/it][A
 30%|███       | 63/210 [01:43<03:58,  1.62s/it][A
 30%|███       | 64/210 [01:45<03:58,  1.63s/it][A
 31%|███       | 65/210 [01:46<03:56,  1.63s/it][A
 31%|███▏      | 66/210 [01:48<03:54,  1.63s/it][A
 32%|███▏      | 67/210 [01:49<03:53,  1.63s/it][A
 32%|███▏      | 68/210 [01:51<03:51,  1.63s/it][A
 33%|███▎      | 69/210 [01:53<03:48,  1.62s/it][A
 33%|███▎      | 70/210 [01:54<03:46,  1.62s/it][A
 34%|███▍      | 71/210 [01:56<03:43,  1.61s/it][A
 34%|███▍      | 72/210 [01:57<03:40,  1.60s/it][A
 35%|███▍      | 73/210 [01:59<03:46,  1.66s/it][A
 35%|███▌      | 74/210 [02:01<03:39,  1.62s/it][A
