14 14
271 271
Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:31,  2.28it/s][A
  1%|          | 2/210 [00:00<01:13,  2.83it/s][A
  1%|▏         | 3/210 [00:01<01:05,  3.17it/s][A
  2%|▏         | 4/210 [00:01<01:02,  3.30it/s][A
  2%|▏         | 5/210 [00:01<00:59,  3.44it/s][A
  3%|▎         | 6/210 [00:01<00:58,  3.51it/s][A
  3%|▎         | 7/210 [00:02<00:55,  3.64it/s][A
  4%|▍         | 8/210 [00:02<00:53,  3.75it/s][A
  4%|▍         | 9/210 [00:02<00:51,  3.90it/s][A
  5%|▍         | 10/210 [00:02<00:49,  4.05it/s][A
  5%|▌         | 11/210 [00:02<00:46,  4.26it/s][A
  6%|▌         | 12/210 [00:03<00:43,  4.50it/s][A
  6%|▌         | 13/210 [00:03<00:41,  4.80it/s][A
  7%|▋         | 14/210 [00:03<00:37,  5.24it/s][A
  7%|▋         | 15/210 [00:03<00:33,  5.90it/s][A
  8%|▊         | 16/210 [00:03<00:38,  5.07it/s][A
  8%|▊         | 17/210 [00:04<00:42,  4.51it/s][A
  9%|▊         | 18/210 [00:04<00:55,  3.49it/s][A
  9%|▉         | 19/210 [00:04<00:53,  3.55it/s][A
 10%|▉         | 20/210 [00:05<00:52,  3.65it/s][A
 10%|█         | 21/210 [00:05<00:51,  3.70it/s][A
 10%|█         | 22/210 [00:05<00:49,  3.81it/s][A
 11%|█         | 23/210 [00:05<00:48,  3.88it/s][A
 11%|█▏        | 24/210 [00:06<00:46,  4.01it/s][A
 12%|█▏        | 25/210 [00:06<00:44,  4.13it/s][A
 12%|█▏        | 26/210 [00:06<00:42,  4.32it/s][A
 13%|█▎        | 27/210 [00:06<00:40,  4.56it/s][A
 13%|█▎        | 28/210 [00:06<00:37,  4.84it/s][A
 14%|█▍        | 29/210 [00:07<00:34,  5.29it/s][A
 14%|█▍        | 30/210 [00:07<00:30,  5.97it/s][A
 15%|█▍        | 31/210 [00:07<00:34,  5.24it/s][A
 15%|█▌        | 32/210 [00:07<00:37,  4.73it/s][A
 16%|█▌        | 33/210 [00:07<00:39,  4.51it/s][A
 16%|█▌        | 34/210 [00:08<00:40,  4.31it/s][A
 17%|█▋        | 35/210 [00:08<00:41,  4.24it/s][A
 17%|█▋        | 36/210 [00:08<00:41,  4.15it/s][A
 18%|█▊        | 37/210 [00:08<00:41,  4.18it/s][A
 18%|█▊        | 38/210 [00:09<00:41,  4.18it/s][A
 19%|█▊        | 39/210 [00:09<00:48,  3.54it/s][A
 19%|█▉        | 40/210 [00:09<00:44,  3.80it/s][A
 20%|█▉        | 41/210 [00:09<00:41,  4.07it/s][A
 20%|██        | 42/210 [00:10<00:38,  4.36it/s][A
 20%|██        | 43/210 [00:10<00:35,  4.68it/s][A
 21%|██        | 44/210 [00:10<00:32,  5.16it/s][A
 21%|██▏       | 45/210 [00:10<00:28,  5.86it/s][A
 22%|██▏       | 46/210 [00:10<00:31,  5.28it/s][A
 22%|██▏       | 47/210 [00:11<00:33,  4.85it/s][A
 23%|██▎       | 48/210 [00:11<00:34,  4.66it/s][A
 23%|██▎       | 49/210 [00:11<00:35,  4.51it/s][A
 24%|██▍       | 50/210 [00:11<00:35,  4.46it/s][A
 24%|██▍       | 51/210 [00:12<00:36,  4.40it/s][A
 25%|██▍       | 52/210 [00:12<00:35,  4.41it/s][A
 25%|██▌       | 53/210 [00:12<00:35,  4.41it/s][A
 26%|██▌       | 54/210 [00:12<00:34,  4.47it/s][A
 26%|██▌       | 55/210 [00:12<00:34,  4.54it/s][A
 27%|██▋       | 56/210 [00:13<00:33,  4.65it/s][A
 27%|██▋       | 57/210 [00:13<00:31,  4.81it/s][A
 28%|██▊       | 58/210 [00:13<00:30,  5.05it/s][A
