12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:07,  3.09it/s][A
  1%|          | 2/210 [00:00<01:02,  3.32it/s][A
  1%|▏         | 3/210 [00:00<00:59,  3.51it/s][A
  2%|▏         | 4/210 [00:01<00:57,  3.56it/s][A
  2%|▏         | 5/210 [00:01<00:56,  3.65it/s][A
  3%|▎         | 6/210 [00:01<00:55,  3.69it/s][A
  3%|▎         | 7/210 [00:01<00:53,  3.77it/s][A
  4%|▍         | 8/210 [00:02<00:52,  3.88it/s][A
  4%|▍         | 9/210 [00:02<00:49,  4.06it/s][A
  5%|▍         | 10/210 [00:02<00:46,  4.32it/s][A
  5%|▌         | 11/210 [00:02<00:42,  4.64it/s][A
  6%|▌         | 12/210 [00:02<00:39,  5.02it/s][A
  6%|▌         | 13/210 [00:03<00:36,  5.47it/s][A
  7%|▋         | 14/210 [00:03<00:32,  5.94it/s][A
  7%|▋         | 15/210 [00:03<00:30,  6.43it/s][A
  8%|▊         | 16/210 [00:03<00:35,  5.47it/s][A
  8%|▊         | 17/210 [00:03<00:39,  4.88it/s][A
  9%|▊         | 18/210 [00:04<00:41,  4.59it/s][A
  9%|▉         | 19/210 [00:04<00:54,  3.50it/s][A
 10%|▉         | 20/210 [00:04<00:52,  3.64it/s][A
 10%|█         | 21/210 [00:05<00:50,  3.72it/s][A
 10%|█         | 22/210 [00:05<00:48,  3.85it/s][A
 11%|█         | 23/210 [00:05<00:46,  4.00it/s][A
 11%|█▏        | 24/210 [00:05<00:44,  4.19it/s][A
 12%|█▏        | 25/210 [00:05<00:41,  4.44it/s][A
 12%|█▏        | 26/210 [00:06<00:39,  4.71it/s][A
 13%|█▎        | 27/210 [00:06<00:36,  5.07it/s][A
 13%|█▎        | 28/210 [00:06<00:33,  5.48it/s][A
 14%|█▍        | 29/210 [00:06<00:30,  5.92it/s][A
 14%|█▍        | 30/210 [00:06<00:28,  6.36it/s][A
 15%|█▍        | 31/210 [00:06<00:31,  5.60it/s][A
 15%|█▌        | 32/210 [00:07<00:34,  5.09it/s][A
 16%|█▌        | 33/210 [00:07<00:36,  4.87it/s][A
 16%|█▌        | 34/210 [00:07<00:37,  4.68it/s][A
 17%|█▋        | 35/210 [00:07<00:37,  4.61it/s][A
 17%|█▋        | 36/210 [00:08<00:38,  4.56it/s][A
 18%|█▊        | 37/210 [00:08<00:37,  4.59it/s][A
 18%|█▊        | 38/210 [00:08<00:37,  4.65it/s][A
 19%|█▊        | 39/210 [00:08<00:36,  4.74it/s][A
 19%|█▉        | 40/210 [00:08<00:34,  4.91it/s][A
 20%|█▉        | 41/210 [00:09<00:32,  5.14it/s][A
 20%|██        | 42/210 [00:09<00:38,  4.35it/s][A
 20%|██        | 43/210 [00:09<00:34,  4.88it/s][A
 21%|██        | 44/210 [00:09<00:30,  5.42it/s][A
 21%|██▏       | 45/210 [00:09<00:27,  5.98it/s][A
 22%|██▏       | 46/210 [00:09<00:29,  5.52it/s][A
 22%|██▏       | 47/210 [00:10<00:31,  5.21it/s][A
 23%|██▎       | 48/210 [00:10<00:32,  5.02it/s][A
 23%|██▎       | 49/210 [00:10<00:32,  4.90it/s][A
 24%|██▍       | 50/210 [00:10<00:33,  4.83it/s][A
 24%|██▍       | 51/210 [00:11<00:33,  4.79it/s][A
 25%|██▍       | 52/210 [00:11<00:33,  4.78it/s][A
 25%|██▌       | 53/210 [00:11<00:32,  4.82it/s][A
 26%|██▌       | 54/210 [00:11<00:31,  4.90it/s][A
 26%|██▌       | 55/210 [00:11<00:30,  5.05it/s][A
 27%|██▋       | 56/210 [00:12<00:29,  5.26it/s][A
 27%|██▋       | 57/210 [00:12<00:27,  5.53it/s][A
 28%|██▊       | 58/210 [00:12<00:25,  5.88it/s][A
 28%|██▊       | 59/210 [00:12<00:24,  6.21it/s][A
 29%|██▊       | 60/210 [00:12<00:22,  6.62it/s][A
 29%|██▉       | 61/210 [00:12<00:24,  6.11it/s][A
 30%|██▉       | 62/210 [00:12<00:25,  5.78it/s][A
 30%|███       | 63/210 [00:13<00:26,  5.57it/s][A
 30%|███       | 64/210 [00:13<00:26,  5.44it/s][A
 31%|███       | 65/210 [00:13<00:26,  5.37it/s][A
 31%|███▏      | 66/210 [00:13<00:27,  5.32it/s][A
 32%|███▏      | 67/210 [00:13<00:27,  5.29it/s][A
 32%|███▏      | 68/210 [00:14<00:26,  5.29it/s][A
 33%|███▎      | 69/210 [00:14<00:33,  4.16it/s][A
 33%|███▎      | 70/210 [00:14<00:31,  4.50it/s][A
 34%|███▍      | 71/210 [00:14<00:28,  4.84it/s][A
 34%|███▍      | 72/210 [00:14<00:26,  5.22it/s][A
 35%|███▍      | 73/210 [00:15<00:24,  5.64it/s][A
 35%|███▌      | 74/210 [00:15<00:22,  6.17it/s][A
 36%|███▌      | 75/210 [00:15<00:20,  6.61it/s][A
 36%|███▌      | 76/210 [00:15<00:21,  6.30it/s][A
 37%|███▋      | 77/210 [00:15<00:22,  6.02it/s][A
 37%|███▋      | 78/210 [00:15<00:22,  5.89it/s][A
 38%|███▊      | 79/210 [00:16<00:22,  5.78it/s][A
 38%|███▊      | 80/210 [00:16<00:22,  5.73it/s][A
 39%|███▊      | 81/210 [00:16<00:22,  5.70it/s][A
 39%|███▉      | 82/210 [00:16<00:22,  5.68it/s][A
 40%|███▉      | 83/210 [00:16<00:22,  5.64it/s][A
 40%|████      | 84/210 [00:16<00:22,  5.64it/s][A
 40%|████      | 85/210 [00:17<00:21,  5.71it/s][A
 41%|████      | 86/210 [00:17<00:21,  5.81it/s][A
 41%|████▏     | 87/210 [00:17<00:20,  6.00it/s][A
 42%|████▏     | 88/210 [00:17<00:19,  6.28it/s][A
 42%|████▏     | 89/210 [00:17<00:18,  6.69it/s][A
 43%|████▎     | 90/210 [00:17<00:17,  7.02it/s][A
 43%|████▎     | 91/210 [00:18<00:17,  6.71it/s][A
 44%|████▍     | 92/210 [00:18<00:18,  6.49it/s][A
 44%|████▍     | 93/210 [00:18<00:18,  6.35it/s][A
 45%|████▍     | 94/210 [00:18<00:18,  6.26it/s][A
 45%|████▌     | 95/210 [00:18<00:18,  6.21it/s][A
 46%|████▌     | 96/210 [00:19<00:23,  4.81it/s][A
 46%|████▌     | 97/210 [00:19<00:22,  5.13it/s][A
 47%|████▋     | 98/210 [00:19<00:20,  5.36it/s][A
 47%|████▋     | 99/210 [00:19<00:19,  5.57it/s][A
 48%|████▊     | 100/210 [00:19<00:19,  5.74it/s][A
 48%|████▊     | 101/210 [00:19<00:18,  5.90it/s][A
 49%|████▊     | 102/210 [00:19<00:17,  6.07it/s][A
