10 10
196 196
Run instance segmentation grid-search:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:33, 15.51it/s][A
  1%|          | 5/525 [00:00<00:27, 18.96it/s][A
  2%|▏         | 8/525 [00:00<00:25, 19.90it/s][A
  2%|▏         | 11/525 [00:00<00:25, 20.25it/s][A
  3%|▎         | 14/525 [00:00<00:25, 20.33it/s][A
  3%|▎         | 17/525 [00:00<00:24, 20.32it/s][A
  4%|▍         | 20/525 [00:01<00:25, 20.14it/s][A
  4%|▍         | 23/525 [00:01<00:24, 20.35it/s][A
  5%|▍         | 26/525 [00:01<00:24, 20.62it/s][A
  6%|▌         | 29/525 [00:01<00:23, 20.74it/s][A
  6%|▌         | 32/525 [00:01<00:23, 20.72it/s][A
  7%|▋         | 35/525 [00:01<00:23, 20.72it/s][A
  7%|▋         | 38/525 [00:01<00:23, 20.53it/s][A
  8%|▊         | 41/525 [00:02<00:23, 20.25it/s][A
  8%|▊         | 44/525 [00:02<00:23, 20.40it/s][A
  9%|▉         | 47/525 [00:02<00:23, 20.60it/s][A
 10%|▉         | 50/525 [00:02<00:22, 20.74it/s][A
 10%|█         | 53/525 [00:02<00:22, 20.72it/s][A
 11%|█         | 56/525 [00:02<00:22, 20.68it/s][A
 11%|█         | 59/525 [00:02<00:22, 20.53it/s][A
 12%|█▏        | 62/525 [00:03<00:22, 20.16it/s][A
 12%|█▏        | 65/525 [00:03<00:22, 20.33it/s][A
 13%|█▎        | 68/525 [00:03<00:22, 20.57it/s][A
 14%|█▎        | 71/525 [00:03<00:21, 20.70it/s][A
 14%|█▍        | 74/525 [00:03<00:21, 20.70it/s][A
 15%|█▍        | 77/525 [00:03<00:21, 20.64it/s][A
 15%|█▌        | 80/525 [00:03<00:21, 20.42it/s][A
 16%|█▌        | 83/525 [00:04<00:21, 20.21it/s][A
 16%|█▋        | 86/525 [00:04<00:21, 20.41it/s][A
