10 10
196 196
Run instance segmentation grid-search:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<05:56,  1.71s/it][A
  1%|          | 2/210 [00:03<05:36,  1.62s/it][A
  1%|▏         | 3/210 [00:04<05:25,  1.57s/it][A
  2%|▏         | 4/210 [00:06<05:19,  1.55s/it][A
  2%|▏         | 5/210 [00:07<05:15,  1.54s/it][A
  3%|▎         | 6/210 [00:09<05:12,  1.53s/it][A
  3%|▎         | 7/210 [00:10<05:09,  1.52s/it][A
  4%|▍         | 8/210 [00:12<05:06,  1.52s/it][A
  4%|▍         | 9/210 [00:13<05:03,  1.51s/it][A
  5%|▍         | 10/210 [00:15<05:00,  1.50s/it][A
  5%|▌         | 11/210 [00:16<04:56,  1.49s/it][A
  6%|▌         | 12/210 [00:18<04:53,  1.48s/it][A
  6%|▌         | 13/210 [00:19<04:49,  1.47s/it][A
  7%|▋         | 14/210 [00:21<04:45,  1.45s/it][A
  7%|▋         | 15/210 [00:22<04:40,  1.44s/it][A
  8%|▊         | 16/210 [00:24<04:44,  1.47s/it][A
  8%|▊         | 17/210 [00:25<04:47,  1.49s/it][A
  9%|▊         | 18/210 [00:27<04:58,  1.56s/it][A
  9%|▉         | 19/210 [00:28<04:55,  1.55s/it][A
 10%|▉         | 20/210 [00:30<04:51,  1.54s/it][A
 10%|█         | 21/210 [00:31<04:48,  1.53s/it][A
 10%|█         | 22/210 [00:33<04:46,  1.53s/it][A
 11%|█         | 23/210 [00:34<04:44,  1.52s/it][A
 11%|█▏        | 24/210 [00:36<04:41,  1.51s/it][A
 12%|█▏        | 25/210 [00:37<04:37,  1.50s/it][A
 12%|█▏        | 26/210 [00:39<04:34,  1.49s/it][A
 13%|█▎        | 27/210 [00:40<04:31,  1.48s/it][A
 13%|█▎        | 28/210 [00:42<04:27,  1.47s/it][A
 14%|█▍        | 29/210 [00:43<04:23,  1.45s/it][A
 14%|█▍        | 30/210 [00:45<04:17,  1.43s/it][A
 15%|█▍        | 31/210 [00:46<04:21,  1.46s/it][A
 15%|█▌        | 32/210 [00:48<04:23,  1.48s/it][A
 16%|█▌        | 33/210 [00:49<04:23,  1.49s/it][A
 16%|█▌        | 34/210 [00:51<04:23,  1.50s/it][A
 17%|█▋        | 35/210 [00:52<04:23,  1.50s/it][A
 17%|█▋        | 36/210 [00:54<04:22,  1.51s/it][A
 18%|█▊        | 37/210 [00:55<04:30,  1.56s/it][A
 18%|█▊        | 38/210 [00:57<04:25,  1.54s/it][A
 19%|█▊        | 39/210 [00:58<04:21,  1.53s/it][A
 19%|█▉        | 40/210 [01:00<04:16,  1.51s/it][A
 20%|█▉        | 41/210 [01:01<04:13,  1.50s/it][A
 20%|██        | 42/210 [01:03<04:09,  1.49s/it][A
 20%|██        | 43/210 [01:04<04:05,  1.47s/it][A
 21%|██        | 44/210 [01:06<04:01,  1.46s/it][A
 21%|██▏       | 45/210 [01:07<03:56,  1.43s/it][A
 22%|██▏       | 46/210 [01:08<03:58,  1.46s/it][A
 22%|██▏       | 47/210 [01:10<04:00,  1.48s/it][A
 23%|██▎       | 48/210 [01:12<04:01,  1.49s/it][A
 23%|██▎       | 49/210 [01:13<04:01,  1.50s/it][A
 24%|██▍       | 50/210 [01:15<04:09,  1.56s/it][A
 24%|██▍       | 51/210 [01:16<04:05,  1.54s/it][A
 25%|██▍       | 52/210 [01:18<04:01,  1.53s/it][A
 25%|██▌       | 53/210 [01:19<03:58,  1.52s/it][A
 26%|██▌       | 54/210 [01:21<03:54,  1.51s/it][A
 26%|██▌       | 55/210 [01:22<03:51,  1.49s/it][A
 27%|██▋       | 56/210 [01:24<03:49,  1.49s/it][A
 27%|██▋       | 57/210 [01:25<03:46,  1.48s/it][A
 28%|██▊       | 58/210 [01:27<03:52,  1.53s/it][A
 28%|██▊       | 59/210 [01:28<03:45,  1.49s/it][A
 29%|██▊       | 60/210 [01:30<03:38,  1.46s/it][A
 29%|██▉       | 61/210 [01:31<03:39,  1.47s/it][A
 30%|██▉       | 62/210 [01:33<03:39,  1.48s/it][A
 30%|███       | 63/210 [01:34<03:39,  1.49s/it][A
 30%|███       | 64/210 [01:36<03:38,  1.49s/it][A
 31%|███       | 65/210 [01:37<03:36,  1.50s/it][A
 31%|███▏      | 66/210 [01:39<03:35,  1.50s/it][A
 32%|███▏      | 67/210 [01:40<03:33,  1.50s/it][A
 32%|███▏      | 68/210 [01:42<03:32,  1.49s/it][A
 33%|███▎      | 69/210 [01:43<03:29,  1.49s/it][A
 33%|███▎      | 70/210 [01:44<03:27,  1.48s/it][A
 34%|███▍      | 71/210 [01:46<03:25,  1.48s/it][A
 34%|███▍      | 72/210 [01:47<03:22,  1.47s/it][A
 35%|███▍      | 73/210 [01:49<03:20,  1.46s/it][A
 35%|███▌      | 74/210 [01:50<03:16,  1.45s/it][A
 36%|███▌      | 75/210 [01:52<03:12,  1.43s/it][A
 36%|███▌      | 76/210 [01:53<03:13,  1.45s/it][A
 37%|███▋      | 77/210 [01:55<03:14,  1.46s/it][A
 37%|███▋      | 78/210 [01:56<03:15,  1.48s/it][A
 38%|███▊      | 79/210 [01:58<03:15,  1.49s/it][A
 38%|███▊      | 80/210 [01:59<03:20,  1.54s/it][A
 39%|███▊      | 81/210 [02:01<03:17,  1.53s/it][A
 39%|███▉      | 82/210 [02:02<03:14,  1.52s/it][A
 40%|███▉      | 83/210 [02:04<03:11,  1.50s/it][A
 40%|████      | 84/210 [02:05<03:08,  1.50s/it][A
 40%|████      | 85/210 [02:07<03:06,  1.49s/it][A
 41%|████      | 86/210 [02:08<03:03,  1.48s/it][A
 41%|████▏     | 87/210 [02:10<03:01,  1.47s/it][A
 42%|████▏     | 88/210 [02:11<02:58,  1.46s/it][A
 42%|████▏     | 89/210 [02:13<02:55,  1.45s/it][A
 43%|████▎     | 90/210 [02:14<02:51,  1.43s/it][A
 43%|████▎     | 91/210 [02:15<02:52,  1.45s/it][A
 44%|████▍     | 92/210 [02:17<02:52,  1.46s/it][A
 44%|████▍     | 93/210 [02:18<02:51,  1.47s/it][A
 45%|████▍     | 94/210 [02:20<02:51,  1.48s/it][A
 45%|████▌     | 95/210 [02:21<02:49,  1.48s/it][A
 46%|████▌     | 96/210 [02:23<02:48,  1.48s/it][A
 46%|████▌     | 97/210 [02:24<02:47,  1.48s/it][A
 47%|████▋     | 98/210 [02:26<02:53,  1.55s/it][A
 47%|████▋     | 99/210 [02:27<02:48,  1.52s/it][A
 48%|████▊     | 100/210 [02:29<02:45,  1.50s/it][A
 48%|████▊     | 101/210 [02:30<02:42,  1.49s/it][A
 49%|████▊     | 102/210 [02:32<02:38,  1.47s/it][A
 49%|████▉     | 103/210 [02:33<02:36,  1.46s/it][A
 50%|████▉     | 104/210 [02:35<02:33,  1.45s/it][A
 50%|█████     | 105/210 [02:36<02:29,  1.42s/it][A
 50%|█████     | 106/210 [02:38<02:29,  1.44s/it][A
 51%|█████     | 107/210 [02:39<02:29,  1.45s/it][A
 51%|█████▏    | 108/210 [02:40<02:28,  1.46s/it][A
 52%|█████▏    | 109/210 [02:42<02:27,  1.46s/it][A
 52%|█████▏    | 110/210 [02:43<02:26,  1.47s/it][A
 53%|█████▎    | 111/210 [02:45<02:25,  1.47s/it][A
 53%|█████▎    | 112/210 [02:46<02:23,  1.47s/it][A
 54%|█████▍    | 113/210 [02:48<02:22,  1.46s/it][A
 54%|█████▍    | 114/210 [02:49<02:20,  1.46s/it][A
 55%|█████▍    | 115/210 [02:51<02:18,  1.46s/it][A
 55%|█████▌    | 116/210 [02:52<02:16,  1.45s/it][A
 56%|█████▌    | 117/210 [02:54<02:14,  1.45s/it][A
 56%|█████▌    | 118/210 [02:55<02:17,  1.50s/it][A
 57%|█████▋    | 119/210 [02:57<02:14,  1.48s/it][A
 57%|█████▋    | 120/210 [02:58<02:10,  1.45s/it][A
 58%|█████▊    | 121/210 [02:59<02:09,  1.45s/it][A
 58%|█████▊    | 122/210 [03:01<02:07,  1.45s/it][A
 59%|█████▊    | 123/210 [03:02<02:06,  1.45s/it][A
 59%|█████▉    | 124/210 [03:04<02:05,  1.46s/it][A
 60%|█████▉    | 125/210 [03:05<02:04,  1.46s/it][A
 60%|██████    | 126/210 [03:07<02:02,  1.46s/it][A
 60%|██████    | 127/210 [03:08<02:00,  1.45s/it][A
 61%|██████    | 128/210 [03:10<01:58,  1.45s/it][A
 61%|██████▏   | 129/210 [03:11<01:57,  1.45s/it][A
 62%|██████▏   | 130/210 [03:13<01:55,  1.45s/it][A
 62%|██████▏   | 131/210 [03:14<01:53,  1.44s/it][A
 63%|██████▎   | 132/210 [03:15<01:52,  1.44s/it][A
 63%|██████▎   | 133/210 [03:17<01:50,  1.43s/it][A
 64%|██████▍   | 134/210 [03:18<01:48,  1.42s/it][A
 64%|██████▍   | 135/210 [03:20<01:45,  1.41s/it][A
 65%|██████▍   | 136/210 [03:21<01:45,  1.42s/it][A
 65%|██████▌   | 137/210 [03:23<01:44,  1.43s/it][A
 66%|██████▌   | 138/210 [03:24<01:43,  1.43s/it][A
 66%|██████▌   | 139/210 [03:25<01:42,  1.44s/it][A
 67%|██████▋   | 140/210 [03:27<01:42,  1.46s/it][A
 67%|██████▋   | 141/210 [03:29<01:45,  1.52s/it][A
 68%|██████▊   | 142/210 [03:30<01:41,  1.50s/it][A
 68%|██████▊   | 143/210 [03:31<01:39,  1.48s/it][A
 69%|██████▊   | 144/210 [03:33<01:36,  1.46s/it][A
 69%|██████▉   | 145/210 [03:34<01:34,  1.45s/it][A
 70%|██████▉   | 146/210 [03:36<01:32,  1.44s/it][A
 70%|███████   | 147/210 [03:37<01:30,  1.44s/it][A
 70%|███████   | 148/210 [03:39<01:28,  1.43s/it][A
 71%|███████   | 149/210 [03:40<01:26,  1.42s/it][A
 71%|███████▏  | 150/210 [03:41<01:24,  1.41s/it][A
 72%|███████▏  | 151/210 [03:43<01:23,  1.42s/it][A
 72%|███████▏  | 152/210 [03:44<01:22,  1.42s/it][A
 73%|███████▎  | 153/210 [03:46<01:21,  1.42s/it][A
 73%|███████▎  | 154/210 [03:47<01:19,  1.42s/it][A
 74%|███████▍  | 155/210 [03:49<01:18,  1.43s/it][A
 74%|███████▍  | 156/210 [03:50<01:17,  1.43s/it][A
